"PL 014064",""
"WS - 2",""
"2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp
1",""
"ngsj;j kfsph; jUkr; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"[2024  Mk;  Mz;L  a{d;  khjk;  12  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;.) 06/ 2021",""
"fsdp ngsj;j kfsph; jUkr; rq;fj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"“fsdp ngsj;j kfspu; jUkr; rq;fk;’’ vd miof;fg;gLtJk;","Kd;Diu"
"mwpag;gLtJkhd  rq;fnkhd;W  mjd;  cWg;gpdu;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"rq;fj;Jld;  njhlu;Ggl;l  mjd;  Fwpf;Nfhs;fis  gaDw",""
"epiwNtw;Wk; kw;Wk; vy;yhf; fUkq;fisf; nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;du;  jhgpf;fg;",""
"gl;Ls;sjhjyhYk;:",""
"mj;Jld;> 
nrhy;yg;gl;l 
rq;fk; 
ve;jg; 
gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
",Jfhytiu  ntw;wpfukhf epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gLtjw;F tpz;zg;",""
"gpj;Js;sjhjyhYk;  kw;Wk;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhftpUf;Fkhjyh",""
"Yk;:",""
"MfNt>  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","RUf;fg;"
"1. 1. 1. 1. 1.   ,r;rl;lk;> 2024 Mk; Mz;bd; 30 Mk; ,yf;f>  fsdp",""
"","ngah;"
"ngsj;j  kfspu;  jUkr;  rq;fk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.2.2.2.2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","f s d p"
"","ngsj;j"
"(,jdfj;Jg;gpd;du;  “rq;fk;’’  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","kfsph;"
"fsdp  ngsj;j  kfspu;  jUkr;  rq;fj;jpd;  jw;Nghija",""
"","jUkr;"
"cWg;gpdu;fshfTs;s kw;Wk; ,j;jhy; mikj;JUthf;fg;gLk;","rq;fj;ijf;"
"$l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fshf  ,dpNky;","$l;bizj;jy;"
"Nru;j;Jf;nfhs;sg;gLgtu;fSkhd  mj;jifNahuhd",""
"mj;jid Ml;fSk; (,jdfj;Jg;gpd;du; “$l;bizf;fg;gl;l",""
