"Ml;fSf;Fk;  ngsj;j    Nfhl;ghLfspd;  filg;",""
"gpbj;jiy Nkk;gLj;JtjD}lhf cjtp toq;Fjy;.",""
"4.4.4.4.4.  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fs;>  $l;b","murhq;fj;jpd;"
"","my;yJ"
"izf;fg;gl;l  FOtpd;  gzpf;Fk;>  murhq;fj;jpd;  my;yJ",""
"","VNjDk;"
"","khfhz"
"VNjDk; khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ",""
"","rigapd;"
"jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk;","mikr;rpdJ"
"","my;yJ"
"gzpf;Fk; ,ilNa Kuz;ghnljidAk; cUthf;fhj mj;jifa",""
"","jpizf;fsj;"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","jpdJ"
"","gzpAld;"
"","Kuz;"
"","ghby;yhj"
"","jpUg;gjidf;"
"","$l;bizf;fg;"
"","gl;l  FO"
"","cWjpg;gLj;jy;"
