"2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp","7"
"ngsj;j kfsph; jUkr; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"(C) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"","Nkk;gLj;Jk; Nehf;fj;Jld; VNjDk; rl;lKiwahd"
"","ek;gpf;ifg;  nghWg;G  my;yJ  VNjDk;  epiyahd"
"","my;yJ  jdpg;gl;l  Mjdk;  vd;gtw;iw  nghWg;"
"","Ngw;wYk;>  Vw;Wf;nfhs;SjYk;  epiwNtw;WjYk;>"
"GupjYk; kw;Wk; epu;tfpj;jYk;@",""
"","(v) $l;bizf;fg;gl;l  FOtpd;  mYtyu;fisAk;"
"","Nritahsu;fisAk; epakpj;jYk;> njhopYf;fku;j;J"
"","jYk;> gjtpePf;FjYk; my;yJ mtu;fspd; Nritfis"
"","KbTWj;jYk; mj;Jld; mtu;fs;kPJ xOf;fhw;Wf;"
"","fl;Lg;ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;b"
"","izf;fg;gl;l  FOtpdhy;  jPu;khdpf;fg;glf;$ba"
"","thwhd  mj;jifa  rk;gsq;fs;>  gbfs;  kw;Wk;"
"gzpf;nfhilfis mtu;fSf;Fr; nrYj;JjYk;@",""
"","(V) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  Nkk;"
"","gLj;Jk;  Nehf;Fld;  tpupTiufisAk;  fUj;juq;F"
"fisAk; khehLfisAk; xOq;FgLj;JjYk;@",""
"","(I) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j"
"","Fwpf;Nfhs;fisAila  NtW  cs;ehl;L  kw;Wk;"
"","ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;"
"fpizjYk;@ mj;Jld;",""
"","(x) $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"",",yq;ifapy;  my;yJ  ntspehl;by;  mYtyu;fs;"
"kw;Wk;  Nritshsu;fisg;  gapw;Wtpj;jYk;.",""
