"jw;fhd nghJf; Fwpf;Nfhs;fs;> gpd;tUtdthjy; Ntz;Lnkd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-",""
"(m)",",yq;ifapYs;s ngsj;ju;fSf;F jpahdk; nra;Ak;"
"","Kiwfis Nkk;gLj;Jtjw;F mtrpakhd trjpfis"
"","toq;Fjy;@"
"(M)","cynfq;Fk;  ntspaplg;gl;l  ngsj;j  kjk;  gw;wp"
"","vOjg;gl;l  Gj;jfq;fs;  kw;Wk;  rQ;rpiffis"
"","Nrfupj;jYk;  ,yq;ifapYs;s  ngsj;ju;fspdhy;"
"","mtu;fSf;F ,yFthd mZFifiag; ngWtjw;"
"","fhd xOq;fikg;Gf;fis nra;jYk;@"
"(,)",",yq;if  kf;fSf;F  rpw;ghd  vju;fhynkhd;wpid"
"","cUthf;Ftjpy; mtu;fspd; Kaw;rpfspy; mtu;fSf;F"
"","cjtp toq;Fk; Nehf;fj;Jf;fhf ,yq;ifapd; r%f"
"","Nritahsu;fs;> Gj;jp[Ptpfs;> ed;nfhilahsu;fs;"
