"2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp
5",""
"ngsj;j kfsph; jUkr; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"gFjpnahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ",""
"Nju;e;njLf;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa",""
"vtNuDk;  gjtpjhq;Feu;>  Ngh\fu;  my;yJ  kjpAiueu;",""
"nrhy;yg;gl;l  %d;whz;L  fhyg;gFjp  fope;j  gpd;du;  kPs;",""
"epakdj;Jf;F  my;yJ  kPsj;  Nju;e;njLf;fg;gLtjw;F",""
"jfTilatuhjYk; Ntz;Lk;.",""
"(M)    gjtpjhq;Feu;  xUtupd;  ,wg;G>  gjtptpyFjy;>",""
"clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> rigahdJ",""
"$l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L",""
"mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;",""
"Nju;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"(,)    ge;jp  (M)  tpd;  fPo;j;  Nju;e;njLf;fg;gl;l  my;yJ",""
"epakpf;fg;gl;l 
Ms;> 
ve;j 
cWg;gpdiu 
mtu;",""
"mLj;JWfpd;whNuh  me;j  cWg;gpdupd;  gjtpf;  fhyj;jpd;",""
"KbTwhnjQ;rpAs;s  ghfj;jpw;F  kl;LNk  gjtp  tfpj;jy;",""
"Ntz;Lk;.",""
"6.6.6.6.6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;bizf;fg;"
"","gl;l"
"Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FOthdJ>",""
"","FOtpd;"
"$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  va;Jtjw;F","jj;Jtq;fs;"
"gpd;tUk;  rl;lq;fis  nra;tjw;Fk;  Guptjw;Fk;  epiwNtw;W",""
"tjw;Fk; jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;:-",""
