"2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp
9",""
"ngsj;j kfsph; jUkr; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"(V)
nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;",""
"fis  Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis",""
"va;JjYk;  kw;Wk;  $l;bizf;fg;gl;l  FOitf;",""
"fiyj;jYk;.",""
"(2)  $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l VNjDk; tpjp>",""
",g;gpuptpd;  (1)Mk;  cl;gpuptpd;fPo;  tpjpnahd;W  Mf;fg;",""
"gl;lijg;Nghd;W  mNjNghd;w  $l;lnkhd;wpYk;  kw;Wk;",""
"mNjNghd;w  KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;>",""
"mjw;nfJTk;  Nru;f;fg;glyhk;  my;yJ  ,y;yhnjhopf;fg;",""
"glyhk;.",""
"(3)    Xuhk;  cl;gpuptpd;fPo;  Mf;fg;gl;l  tpjpfs;>  mj;jifa",""
"tpjpfs;  Mf;fg;gLjypd;Nky;  %d;W  khjq;fspDs;",""
"tu;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"mj;jifa  ntspapLjy;  NjjpapypUe;J  gaDWjYk;  Ntz;",""
"Lk;.",""
"(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fs;  vy;yh",""
"Neuq;fspYk; $l;bizf;fg;gl;l FOtpd; tpjpfSf;F mike;",""
"Njhuhjy; Ntz;Lk;.",""
"8.8.8.8.8.  rigahdJ  cWg;gpdu;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","gw;wpa ,lhg;G"
"NgZjy; Ntz;Lk;@ ,jpy;> cWg;gpdu;fspd; ngau;> Kftup",""
"kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"cs;slf;fg;gLjy; Ntz;Lk;.",""
"9.9.9.9.9.  (1) $l;bizf;fg;gl;l FO mjd; nrhe;j epjpaj;ijf;","$l;bizf;fg;"
"","gl;l"
"nfhz;bUj;jy; Ntz;Lk;.",""
"","FOtpd;  epjpak;"
"(2) gpupT 6 (,) ,d; Vw;ghLfSf;F mika $l;bizf;fg;",""
"gl;l  FOTf;fhfTk;  mJ 
njhlu;ghfTk; 
nfhil>",""
",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>",""
"cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;  nfhil  vd;w",""
"tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;>  rigapdhy;",""
"mq;fPfupf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"tq;fpfspy;  $l;bizf;fg;gl;l 
FOtpd;  tutpw;F",""
"itg;gpyplg;gLjy; Ntz;Lk;.",""
