"","மி்ககைக்கைட்டணப் 
பாிசீல்கனக் 
குழுவின்",""
"","உறுப்பினர்கை்கள நியமி்த்்தல் சவண்டும்.”.",""
"","","மு்தன்்கமச்"
"","9. மு்தன்்கமச் 
சட்டவாக்கை்த்்தின் 
21  ஆம் 
பிாி்கவ",""
"","","சட்டவாக்கை்த்்தில்"
"","உடனடு்த்துப் 
பின்வரும் 
பு்திய 
பிாிவுகைள் 
உட்",""
"20","",""
"","","21அ, 21ஆ, 21இ,"
"","புகு்த்்தப்படுவதுடன்  அ்கவ  அச்சட்டவாக்கை்த்்தின் 
21அ,",""
"","","21ஈ, 21உ மற்றும்"
"","21ஆ,  21இ,  21ஈ,  21உ  மற்றும்  21ஊ  எனும்  பிாிவுகைளாகைப்","21ஊ என்னும்"
"","","பு்திய பிாிவுகை்கள"
"","பயனுறு்தலும் சவண்டும்:-",""
"","","உட்புகு்த்து்தல்"
