"","","13
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","மி்ககைக்","21இ21இ. 
(1)  மி்ககைக்கைட்டணப்  பாிசீல்கனக்"
"","கைட்டணப்",""
"","","குழுவின்  உறுப்பினர் எவரும், எந்்த சநர்த்்திலும்,"
"","பாிசீல்கனக்",""
"","குழு உறுப்பி","சனா்திப்திக்கு 
முகைவாியிட்டனுப்பும் 
கைடி்த"
"","னர்கைளின்","வமான்ைின்மூலம்  அவரது 
ப்தவியிலிருந்து"
"","ப்தவி",""
"5","","ப்தவிவிலகைலாம் என்பதுடன் அ்த்்த்ககைய ப்தவி"
"","வைி்தா்தல்",""
"","","விலகைலானது 
சனா்திப்தியினால் 
எழு்த்்தில்"
"","","ஏற்றுக்வகைாள்ளப்படுவ்தன்சமல் பயனுறு்தலும்"
"","","சவண்டும்."
"","","(2) மி்ககைக்கைட்டணப் பாிசீல்கனக் குழுவின்"
"10","","உறுப்பினவராருவர் 
சுகையீனம் 
கைாரணமாகை,"
"","","உடற்ைகு்தியீனம் 
கைாரணமாகை 
அல்லது"
"","","இலங்்ககையில் இல்லா்கம கைாரணமாகை அவரது"
"","","ப்தவிக்குாிய பணிகை்கள நி்கைசவற்றுவ்தற்கு்த்"
"","","்தற்கைாலிகைமாகை  இயலா்தவராகைவுள்ளவிட்த்து,"
"15","","சனா்திப்தி  21  ஆம்  பிாிவின்  ஏற்பாடுகை்களக்"
"","","கைரு்த்்திற்வகைாண்டு 
அவாினிட்த்்திற்"
"","","வசயலாற்றுவ்தற்வகைன சவறு எவசரனுமா்கள"
"","","நியமிக்கைலாம்."
"","","(3) மி்ககைக்கைட்டணப் பாிசீல்கனக் குழுவின்"
"20","","உறுப்பினவராருவர் 
இைக்கைின்ைவிட்த்து,"
"","","ப்தவி  விலகுமிட்த்து  அல்லது  ப்தவியிலிருந்து"
"","","அகைற்ைப்படுமிட்த்து 
சனா்திப்தி 
21  ஆம்"
"","","பிாிவின்  ஏற்பாடுகை்களக்  கைரு்த்்திற்வகைாண்டு"
"","","அவரது 
இட்த்்திற்கு 
சவசைார் 
ஆ்கள"
"25","","நியமிக்கைலாம்  என்பதுடன்  அவ்வாறு  நியமிக்"
"","","கைப்பட்ட 
ஆள் 
எவ்வுறுப்பின்கர 
அவர்"
"","","அடு்த்துறுகைின்ைாசரா 
அவ்வுறுப்பினாின்"
"","","ப்தவிக்கைால்த்்தின் 
முடிவுைாவ்தஞ்சியுள்ள"
"","","ப்தவிக்கைால்த்்திற்குப் 
ப்தவிவகைி்த்்தலும்"
"30","","சவண்டும்."
"","","(4) சனா்திப்தி, 
எழு்த்்தில் 
குைி்த்்தளிக்"
"","","கைப்பட்ட 
கைாரணங்கைளுக்கைாகைவும் 
அரசிய"
