"","","1111.  மு்தன்்கமச்  சட்டவாக்கை்த்்தின்  23  ஆம்  பிாிவு  இ்த்்தால்"
"","பின்வருமாறு ்திரு்த்்தப்படுகைின்ைது:-",""
"","(1)","அ்தன் (1) ஆம் உட்பிாிவில், “கைணக்கைாய்வுச் சச்கவ"
"25","","ஆ்கணக்குழு,  அ்த்்த்ககைய 
பண்த்வ்தா்ககை்கய"
"","","அைவிடுவ்தற்கைாகை உடனடி  நடவடிக்்ககை அவசிய"
"","","மாகைவுள்ளவ்தன்த்  ்திருப்்திப்படுமிட்த்தும்,  20  (1)"
"","","ஆம் பிாிவின்கைீழ் குழுமுன்னர் அல்லது 20 (4) ஆம்"
"","","பிாிவின்கைீழ் 
சமன்மு்கையீட்டு 
நீ்திமன்ை்த்்தில்"
"30","","சமன்மு்கையீவடான்று 
முடிவுைா்திருந்்தா"
"","","வலாழிய,  கைணக்கைாய்வுச்  சச்கவ  ஆ்கணக்குழு”"
