"","இலங்்ககைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்ை்த்்தினால் பின்வருமாறு சட்டமாக்கைப்படுவ்தாகுகை:-",""
"","1. இச்சட்டம், 2025 ஆம் ஆண்டின்     ஆம் இலக்கை, ச்தசிய","சுருக்கைப் வபயர்"
"","கைணக்கைாய்வு (்திரு்த்்தச்) சட்டம் என எடு்த்துக்கைாட்டப்படலாம்.",""
"5","2.  (இ்தனகை்த்துப்பின்னர்  “மு்தன்்கமச்  சட்டவாக்கைம்”  எனக்","2018 ஆம்"
"","","ஆண்டின் 19"
"","குைிப்பீடுவசய்யப்படும்) 2018 ஆம் ஆண்டின் 19 ஆம் இலக்கை,",""
"","","ஆம் இலக்கைச்"
"","ச்தசிய கைணக்கைாய்வுச் சட்ட்த்்தின் 7 ஆம் பிாிவு, அ்தன் (5) ஆம்",""
"","","சட்ட்த்்தின் 7"
"","உட்பிாி்கவ  உடனடு்த்துப்  பின்வரும்  பு்திய  உட்பிாிவுகை்களச்","ஆம் பிாி்கவ்த்"
"","சசர்ப்ப்தன்மூலம், இ்த்்தால் ்திரு்த்்தப்படுகைின்ைது:-","்திரு்த்து்தல்"
