"சட்டப்பயன் பற்ைிய கூற்று",""
"வாசகைம் 2: இவ்வாசகைம் 
(இ்தனகை்த்துப்பின்னர் 
“மு்தன்்கமச்","சட்டவாக்கைம்” 
எனக்"
"குைிப்பீடுவசய்யப்படும்)  2018  ஆம்  ஆண்டின்  19  ஆம்  இலக்கை,  ச்தசிய  கைணக்கைாய்வுச்  சட்ட்த்்தின்  7",""
"ஆம்  பிாி்கவ்த்  ்திரு்த்துகைின்ைது  என்பதுடன்,  ்திரு்த்்தப்பட்டவாைான  அப்பிாிவின்  சட்டப்பயனானது",""
"கைணக்கைாய்வுக்குட்படு உருவகைவமான்ைின் கைணக்கைாய்வவான்்கை நி்கைசவற்று்ககையில் கைணக்கைாய்வாளர்",""
"்த்கல்கமய்திப்தியினால் கைண்டுபிடிக்கைப்பட்ட ஏச்தனும் சமாசடி, ஊழல் அல்லது ்ககையாடல் வ்தாடர்பில்",""
"சட்ட  நடவடிக்்ககைக்கைாகை  சட்ட  வலுவுறு்த்்தல்  அ்திகைாாிக்கு  மு்கைப்பாடு  வசய்வ்தற்கு  அவசியமான",""
"ஏற்பாடுகை்களச் வசய்வ்தாகும்.",""
"வாசகைம் 3: இவ்வாசகைம்,  மு்தன்்கமச் 
சட்டவாக்கை்த்்தின் 
9  ஆம்","பிாி்கவ்த் 
்திரு்த்துகைின்ைது"
"என்பதுடன்,  ்திரு்த்்தப்பட்டவாைான  அப்பிாிவின்  சட்டப்பயனானது  அப்பிாிவின்  பந்்தி","(அ)  இன்"
"ஏற்பு்கட்கம்கய மு்தன்்கமச் சட்டவாக்கை்த்்தின் 21 ஆம் பிாிவின்கைீழ் நியமிக்கைப்பட்ட மி்ககைக்கைட்டணப்",""
"பாிசீல்கனக் குழுவுக்கு நீடிப்ப்தாகும்.",""
"வாசகைம் 4: இவ்வாசகைம்,  மு்தன்்கமச் 
சட்டவாக்கை்த்்தின் 
11  ஆம்","பிாி்கவ்த் 
்திரு்த்துகைின்ைது"
"என்பதுடன்,  ்திரு்த்்தப்பட்டவாைான  அப்பிாிவின்","சட்டப்பயனானது  அப்பிாிவின்  ஏற்பாடுகைளின்"
"ஏற்பு்கட்கம்கய  கைணக்கைாய்வுக்குட்படு  உருவகைம்  ஒவ்வவான்ைினதும்  பிர்தான  கைணக்கைீட்டாளருக்கும்",""
"கைணக்கைீட்டு அலுவலருக்கும் நீடிப்பதுடன், எந்்தக் கைாலப்பகு்தியினுள் வருடாந்்த விபரமான முகைா்கமக்",""
"கைணக்கைாய்வு அைிக்்ககை முன்்கவக்கைப்பட சவண்டுசமா அந்்தக் கைாலப்பகு்தி்கய ஐந்து மா்தங்கைளிலிருந்து",""
"ஆறு மா்தங்கைளுக்கு நீடிப்பதுமாகும்.",""
"வாசகைம் 5: இவ்வாசகைம்,  மு்தன்்கமச் 
சட்டவாக்கை்த்்தின் 
18  ஆம்","பிாி்கவ்த் 
்திரு்த்துகைின்ைது"
"என்பதுடன்,  ்திரு்த்்தப்பட்டவாைான  அப்பிாிவின்  சட்டப்பயனானது  அப்பிாிவின்கைீழ்  வி்திக்கைப்பட்ட",""
"கைணக்கைாய்வுக்  கைட்டணங்கைளின்  ப்தி்கனந்து  ச்தவீ்த்த்துக்கும்  சமமான  பண்த்வ்தா்ககைவயான்்கைக்",""
"கைழிப்ப்தற்கும் மற்றும் அ்த்்த்ககைய பண்த்வ்தா்ககை்கய 37 ஆம் பிாிவின்கைீழ் ்தாபிக்கைப்பட்ட கைணக்கைாய்வு",""
"நி்திய்த்்திற்கு வரவு்கவப்ப்தற்கும் கைணக்கைாய்வாளர் ்த்கல்கமய்திப்தி்கய இயலச்வசய்வ்தற்கைான்தாகும்.",""
"வாசகைம் 6: இவ்வாசகைம்,  மு்தன்்கமச் 
சட்டவாக்கை்த்்தின் 
19  ஆம்","பிாி்கவ்த் 
்திரு்த்துகைின்ைது"
"என்பதுடன், ்திரு்த்்தப்பட்டவாைான அப்பிாிவின் சட்டப்பயனானது-",""
"(அ) 
கைணக்கைாய்வுக்குட்படு 
உருவகைவமான்ைின் 
ஏச்தனும்","வகைாடுக்கைல்வாங்கைலிலான"
"","ஏச்தனும் கு்கைபாட்டின் அல்லது இழப்பின் வ்தா்ககைமீ்தான மி்ககைக்கைட்டணவமான்்கை"
"வி்திப்ப்தற்கு  மி்ககைக்கைட்டணப்","பாிசீல்கணக்  குழுவுக்கு  வி்தப்பு்கர  வசய்வ்தற்கு"
"கைணக்கைாய்வாளர் ்த்கல்கமய்திப்திக்கு்த் ்த்த்துவமளிப்ப்தாகும்;",""
