"","தேசிய கணக்ககாய்வு (ேிருத்ேம்)
2",""
"","(7) 
சமாசடி,  ஊழல் 
அல்லது 
்ககையாடல்",""
"","பற்ைிய 
சார்்த்து்தலானது 
பிர்தான 
கைணக்கைீட்டு",""
"","அலுவலருக்வகை்திராகை 
இருக்குமிட்த்து, 
கைணக்",""
"","கைாய்வாளர் 
்த்கல்கமய்திப்தி, 
சட்ட 
நடவடிக்",""
"","்ககைக்கைாகை சட்ட வலுவுறு்த்்தல் அ்திகைாாிவயாருவருக்கு",""
"5","",""
"","உடனடியாகை  மு்கைப்பாவடான்்கைச்  வசய்யும்படி",""
"","அ்கமச்சர்கவயின் 
வசயலாளருக்கு 
அைிவி்த்்தல்",""
"","சவண்டும்.",""
"","(8) கைணக்கைாய்வாளர் ்த்கல்கமய்திப்தியிடமிருந்து",""
"10","அ்த்்த்ககைய  அைிவிப்வபான்்கைப்  வபற்ை்தன்சமல்,",""
"","சட்ட 
வலுவுறு்த்்தல் 
அ்திகைாாிவயாருவருக்கு",""
"","உடனடியாகை 
மு்கைப்பாவடான்்கைச் 
வசய்வதும்",""
"","மற்றும்  (6)  ஆம்  அல்லது  (7)  ஆம்  உட்பிாிவின்கைீழ்",""
"","வசய்யப்பட்ட 
மு்கைப்பாடுகைள்பற்ைிய",""
"15","விசார்கணயின்  முன்சனற்ைம்பற்ைி  கைால்த்்திற்குக்",""
"","கைாலம் 
கைணக்கைாய்வாளர் 
்த்கல்கமய்திப்திக்கு",""
"","அைிக்்ககையிடுவதும், 
விடய்த்துக்சகைற்ப, 
கைணக்",""
"","கைாய்வுக்குட்படு  உருவகை்த்்தின்  பிர்தான  கைணக்கைீட்டு",""
"","அலுவலாின் 
அல்லது 
அ்கமச்சர்கவயினது",""
"20","வசயலாளாின் கைட்கமயா்தல் சவண்டும்.”.",""
"","3.3. மு்தன்்கமச்  சட்டவாக்கை்த்்தின்  9  ஆம்  பிாிவு,  அ்தன்","மு்தன்்கமச்"
"","","சட்டவாக்கை்த்்தின்"
"","(1)  ஆம்  உட்பிாிவின் 
(அ)  என்னும்  பந்்தி்கய  நீக்கைிவிட்டு",""
"","","9 ஆம் பிாி்கவ்த்"
"","அ்தற்குப்ப்திலாகைப் 
பின்வரும் 
பந்்தி்கய  இடுவ்தன்மூலம்",""
"","","்திரு்த்து்தல்"
"","இ்த்்தால் ்திரு்த்்தப்படுகைின்ைது:-",""
"25","“(அ)  பாராளுமன்ை்த்்தின்,  19  ஆம்  பிாிவின்  (1)  ஆம்",""
"","உட்பிாிவின்கைீழ்  கைணக்கைாய்வாளர்  ்த்கல்கமய்தி",""
"","ப்தியினால் 
வசய்யப்பட்ட 
வி்தப்பு்கர்கயக்",""
"","கைவன்த்துட்வகைாண்டு 
மி்ககைக் 
கைட்டண",""
"","பாிசீல்கனக் குழுவின் சவண்டுசகைாளின்மீது ்தவிர",""
"30","அல்லது  நீ்திமன்ைக்  கைட்ட்களவயான்ைின்மூலம்",""
"","்தவிர 
அல்லது 
(ஆ) 
என்னும் 
பந்்திக்கு",""
"","அ்கமய 
ஏச்தனும் 
எழு்த்்திலான 
சட்ட்த்்தின்",""
"","ஏற்பாடுகைளுக்குப் பயன்வகைாடுப்ப்தற்கைாகை்த் ்தவிர,",""
