"10",""
"","நியமிக்கைப்பட்ட ஓர் உறுப்பினர்."
"","(2) ச்தசிய 
கைணக்கைாய்வு 
அலுவல"
"","கை்த்்தினதும் 
மற்றும் 
இலங்்ககை 
அரச"
"","கைணக்கைாய்வாளர் 
சச்கவயினதும்"
"15","உறுப்பினர்கைள், 
மி்ககைக்கைட்டணப்"
"","பாிசீல்கனக் 
குழுவின் 
உறுப்பினர்கைளாகை"
"","நியமிக்கைப்படுவ்தற்கு்த் 
்தகைவு்கடயவரா"
"","்தலாகைாது. கைணக்கைாய்வாளர் ்த்கல்கமய்திப்தி,"
"","மி்ககைக்கைட்டணப் 
பாிசீல்கனக் 
குழுவின்"
"20","உறுப்பினவராருவராகை 
இரு்த்்தலாகைாது."
"","மி்ககைக்  கைட்டணப்  பாிசீல்கனக்  குழுவானது"
"","கைணக்கைாய்வாளர்  ்த்கல்கமய்திப்தியினின்றும்"
"","சுயா்தீனமாகைச் வசயலாற்று்தல் சவண்டும்."
"","(3)  நியமன்த்  ச்த்தியன்று  எழுபது  வய்க்த"
"","அ்கடந்துள்ள ஆவளாருவர், மி்ககைக்கைட்டணப்"
"25",""
"","பாிசீல்கனக்  குழுவின்  உறுப்பினவராருவராகை"
"","நியமிக்கைப்படுவ்தற்கு்த் 
்தகைவு்கடயவரா்த"
"","லாகைாது."
"","(4)  உட்பிாிவுகைள்  (1),  (2)  மற்றும்  (3)  இன்"
"30","ஏற்பாடுகைளுக்கை்கமய,  சனா்திப்தி,  இச்சட்டம்"
"","வ்தாடங்கைிய 
ச்த்தியிலிருந்து 
அல்லது"
