"","(4) 
அ்தன் (10) ஆம் உட்பிாி்கவ நீக்குவ்தன்மூலமும்.",""
"","1212.  மு்தன்்கமச்  சட்டவாக்கை்த்்தின்  38  ஆம்  பிாிவு,  அ்தன்","மு்தன்்கமச்"
"","","சட்டவாக்கை்த்்தின்"
"","(1)  ஆம்  உட்பிாிவின் 
(ஏ)  என்னும்  பந்்தி்கய  நீக்கைிவிட்டு",""
"","","38 ஆம் பிாி்கவ்த்"
"","அ்தற்குப்ப்திலாகைப் 
பின்வரும் 
பந்்தி்கய  இடுவ்தன்மூலம்",""
"","","்திரு்த்து்தல்"
"5","இ்த்்தால் ்திரு்த்்தப்படுகைின்ைது:-",""
"","“(ஏ)  பிாிவு 
7  இன் 
(6)  ஆம்  அல்லது 
(7)  ஆம்",""
"","உட்பிாிவின்கைீழ், 
ஏச்தனும் 
சமாசடி,  ஊழல்",""
"","அல்லது 
்ககையாடல் 
பற்ைிய 
அைிவி்த்்தல்",""
"","கைணக்கைாய்வாளர் 
்த்கல்கமய்திப்தியினால்",""
"10","வபைப்பட்ட்தன்சமல், 
அவர், 
்தாம்தமின்ைி",""
"","சட்ட 
நடவடிக்்ககைக்கைாகை 
சட்ட  வலுவுறு்த்்தல்",""
"","அ்திகைாாிவயாருவருக்கு 
மு்கைப்பாவடான்்கைச்",""
"","வசய்்தல் சவண்டும்.”.",""
"","1313.  மு்தன்்கமச் 
சட்டவாக்கை்த்்தின் 
42  ஆம் 
பிாிவு,","மு்தன்்கமச்"
"","","சட்டவாக்கை்த்்தின்"
"15","“ஐயாயிரம்  ரூபாவுக்குக்  கு்கையா்ததும்  இருப்த்்க்தயாயிரம்",""
"","","42 ஆம் பிாி்கவ்த்"
"","ரூபாவுக்கு 
சமற்படா்ததுமான 
குற்ைப்பணவமான்றுக்கு","்திரு்த்து்தல்"
"","ஆளா்தல்  சவண்டும்.”  என்னும்  வசாற்கைளுக்குப்  ப்திலாகை,",""
"","“ஒரு  இலட்சம்  ரூபா்கவ  விஞ்சா்த  குற்ைப்பணவமான்றுக்கு",""
"","அல்லது 
ஓராண்்கட 
விஞ்சா்த 
கைாலப்பகு்திவயான்றுக்கு",""
"20","இருவ்ககையிவலாருவ்ககை 
மைியற்ைண்ட்கன 
அல்லது",""
"","அ்த்்த்ககைய  குற்ைப்பணம்  மற்றும்  மைியற்ைண்ட்கன  ஆகைிய",""
"","இரண்டுக்கும்  ஆளா்தல்  சவண்டும்.”  என்னும்  வசாற்கை்கள",""
"","இடுவ்தன்மூலம் இ்த்்தால் ்திரு்த்்தப்படுகைின்ைது.",""
"","1414.  மு்தன்்கமச்  சட்டவாக்கை்த்்தின்  43  ஆம்  பிாிவு,  அ்தன்","மு்தன்்கமச்"
"","","சட்டவாக்கை்த்்தின்"
"25","(1)  ஆம்  உட்பிாிவில்  “ஐயாயிரம்  ரூபாவுக்குக்  கு்கையா்ததும்",""
"","","43 ஆம் பிாி்கவ்த்"
"","இருப்த்்க்தயாயிரம் 
ரூபாவுக்கு 
சமற்படா்ததுமான","்திரு்த்து்தல்"
"","குற்ைப்பணவமான்றுக்கு  ஆளா்தல் 
சவண்டும்.” 
என்னும்",""
"","வசாற்கைளுக்குப்  ப்திலாகை,  “ஒரு  இலட்சம்  ரூபா்கவ  விஞ்சா்த",""
"","குற்ைப்பணவமான்றுக்கு அல்லது மூன்ைாண்டுகை்கள விஞ்சா்த",""
"30","கைாலப்பகு்திவயான்றுக்கைான  மைியற்ைண்ட்கனக்கு  அல்லது",""
