"","14","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","ல்கமப்புப் 
சபர்கவயின் 
முன்னங்"
"","","கைீகைார்த்துடனும், 
மி்ககைக்கைட்டணப்"
"","","பாிசீல்கனக்  குழுவின்  உறுப்பினவராருவ்கர"
"","","ப்தவியிலிருந்து 
நீக்கைலாம். 
ப்தவியிலிருந்து"
"5","","அகைற்ைப்பட்டுள்ள 
உறுப்பினவராருவர்"
"","","மி்ககைக்கைட்டணப் 
பாிசீல்கனக் 
குழுவின்"
"","","உறுப்பினவராருவராகை 
மீள 
நியமிக்கைப்"
"","","படுவ்தற்கு 
அல்லது 
சவசைச்தனும்"
"","","வ்ககையில் 
மி்ககைக்கைட்டணப் 
பாிசீல்கனக்"
"10","","குழுவிற்கு  சச்கவயாற்றுவ்தற்கு்த்  ்தகைவு்கடய"
"","","வரா்தலாகைாது."
"","மி்ககைக்","21ஈ21ஈ. 
(1) 
்தவிசாளர் 
மி்ககைக்கைட்டணப்"
"","கைட்டணப்",""
"","","பாிசீல்கனக் 
குழுவின் 
ஒவ்வவாரு"
"","பாிசீல்கனக்",""
"","குழுவின்","கூட்ட்த்்திற்கும் ்த்கல்கம ்தாங்கு்தல் சவண்டும்."
"","கூட்டங்கைளும்","்தவிசாளர்  வரு்ககை்தராதுள்ளவிட்த்து, 
சமுகை"
"15","",""
"","கூட்ட",""
"","","மளி்த்துள்ள  உறுப்பினர்கைள்  ்தம்முள்ளிருந்து"
"","நடப்வபண்ணும்",""
"","","ஒருவ்கர்த் 
்தவிசாளராகை்த் 
ச்தர்ந்வ்தடு்த்்தல்"
"","","சவண்டும்."
"","","(2) 
(அ)  மி்ககைக்கைட்டணப்  பாிசீல்கனக்"
"20","","குழுவின் 
ஏச்தனும் 
கூட்ட்த்்தில் 
முடி"
"","","வவடுப்ப்தற்கைான 
எல்லாக் 
கைருமங்கைளும்"
"","","அ்த்்த்ககைய  கூட்ட்த்்திற்குச்  சமுகைமளி்த்துள்ள"
"","","உறுப்பினர்கைளின்  வபரும்பான்்கம  வாக்குகைள்"
"","","மூலம் ்தீர்மானிக்கைப்படு்தல் சவண்டும்."
"25","","(ஆ) 
கூட்டவமான்ைில் 
கைவன்த்துட்"
"","","வகைாள்ளப்பட்ட 
ஏச்தனும் 
கைருமம்மீ்தான"
"","","வாக்வகைடுப்பில் 
சமனி்கலவயான்று"
"","","கைாணப்படும் 
பட்ச்த்்தில், 
அக்கூட்ட்த்்தின்"
"","","்தவிசாளர் 
அவரது 
மூலவாக்குக்கு"
"30","","சமல்திகைமாகை  அறு்தியிடும்  வாக்வகைான்்கையும்"
"","","வகைாண்டிரு்த்்தல் சவண்டும்."
