"","டு்தலுமாகைாது;”.",""
"","4. மு்தன்்கமச் சட்டவாக்கை்த்்தின் 11 ஆம் பிாிவானது அ்தன்","மு்தன்்கமச்"
"","","சட்டவாக்கை்த்்தின்"
"5","(2)  ஆம்  உட்பிாிவில், 
“ஐந்து  மா்தங்கைளினுள்  ஒவ்வவாரு",""
"","","11 ஆம் பிாி்கவ்த்"
"","கைணக்கைாய்வுக்குட்படு  உருவகை்த்்தினதும்  ஆளும்  குழுவுக்கும்”",""
"","","்திரு்த்து்தல்"
"","என்னும்  வசாற்கைளுக்குப்  ப்திலாகை, 
“ஆறு  மா்தங்கைளினுள்,",""
"","விடய்த்்திற்சகைற்ப, 
ஒவ்வவாரு 
கைணக்கைாய்வுக்குட்படு",""
"","உருவகை்த்்தின் பிர்தான கைணக்கைீட்டு அலுவலருக்கு, கைணக்கைீட்டு",""
"10","அலுவலருக்கு அல்லது ஆளும் குழுவுக்கு” என்னும் வசாற்கை்கள",""
"","இடுவ்தன்மூலம் இ்த்்தால் ்திரு்த்்தப்படுகைின்ைது.",""
"","5. மு்தன்்கமச் சட்டவாக்கை்த்்தின் 18 ஆம் பிாிவானது அ்தன்","மு்தன்்கமச்"
"","","சட்டவாக்கை்த்்தின்"
"","(3)  ஆம்  உட்பிாிவில், 
“கைணக்கைாய்்கவ  நி்கைசவற்றுவ்தில்",""
"","","18 ஆம் பிாி்கவ்த்"
"","உைப்பட்ட  ஆகுவசல்கவக் 
கைழி்த்்த 
பின்னர்” 
என்னும்",""
"","","்திரு்த்து்தல்"
"15","வசாற்கைளுக்குப்  ப்திலாகை,  “கைணக்கைாய்்கவ  நி்கைசவற்றுவ்தில்",""
"","உைப்பட்ட  ஆகுவசல்கவயும்  அ்த்்த்ககைய 
கைட்டண்த்்தின்",""
"","ப்தி்கனந்து ச்தவீ்தமான வ்தா்ககைவயான்று 37 ஆம் பிாிவின்கைீழ்",""
"","்தாபிக்கைப்பட்ட  கைணக்கைாய்வு  நி்திய்த்்திற்கு  வரவு்கவக்கைப்பட",""
"","சவண்டிய  அ்த்வ்தா்ககை்கயயும்  கைழி்த்்த  பின்னர்”  என்னும்",""
"20","வசாற்கை்களயும் 
எண்கை்களயும்  இடுவ்தன்மூலம்  இ்த்்தால்",""
"","்திரு்த்்தப்படுகைின்ைது.",""
"","","மு்தன்்கமச்"
"","6.  மு்தன்்கமச்  சட்டவாக்கை்த்்தின்  19  ஆம்  பிாிவு  இ்த்்தால்",""
"","","சட்டவாக்கை்த்்தின்"
"","பின்வருமாறு ்திரு்த்்தப்படுகைின்ைது:-",""
"","","19 ஆம் பிாி்கவ்த்"
"","","்திரு்த்து்தல்"
