"","சசர்ப்ப்தன்மூலம், இ்த்்தால் ்திரு்த்்தப்படுகைின்ைது:-",""
"10","“(6) 
உட்பிாிவுகைள் 
(7) 
மற்றும்","(8) 
இல்"
"","ஏற்பாடுவசய்யப்பட்ட்கவ்தவிர,","கைணக்கைாய்வாளர்"
"","","்த்கல்கமய்திப்தி  அல்லது  அவாினால்  அ்திகைார"
"","மளிக்கைப்பட்ட 
எவசரனுமாள்","ஏச்தனும்"
"","கைணக்கைாய்வுக்குட்படு 
உருவகைம்","வ்தாடர்பில்"
"","கைணக்கைாய்வவான்்கை","நி்கைசவற்றும்சபாது,"
"15","",""
"","ஏச்தனும் 
எழு்த்்திலான 
சட்ட்த்்திற்கு","முரணாகை"
"","","ஏச்தனும்  வகைாடுக்கைல்வாங்கைலில்  ஏச்தனும்  சமாசடி,"
"","ஊழல்  அல்லது  ்ககையாடவலான்று","புாியப்பட்டு"
"","வந்துள்ளவ்தன்று 
நம்புவ்தற்கு","நியாயமான"
"","","ஏதுக்கை்களக் வகைாண்டுள்ளவிட்த்து, கைணக்கைாய்வாளர்"
"20","",""
"","்த்கல்கமய்திப்தி, 
சட்ட","நடவடிக்்ககைக்கைாகை 
சட்ட"
"","","வலுவுறு்த்்தல்  அ்திகைாாிவயாருவருக்கு  உடனடியாகை"
"","மு்கைப்பாவடான்்கைச் 
வசய்யும்படி","அ்த்்த்ககைய"
"","கைணக்கைாய்வுக்குட்படு 
உருவகை்த்்தின்","பிர்தான"
"25","கைணக்கைீட்டு அலுவலருக்கு அைிவி்த்்தல் சவண்டும்.",""
