"","","15
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","(3) 
மி்ககைக்கைட்டணப் 
பாிசீல்கனக்"
"","","குழுவின்  வசயல்,  முடிபு  அல்லது  நடவடிக்்ககை"
"","","எதுவும், 
மி்ககைக்கைட்டணப் 
பாிசீல்கனக்"
"","","குழுவின் ஏச்தனும் வவற்ைிடம் அல்லது அ்தன்"
"5","","எவசரனும் 
உறுப்பினாின் 
நியமன்த்்தில்"
"","","ஏச்தனும்  கு்கைபாடு  இருப்ப்தன்  கைாரணமாகை"
"","","மட்டும் 
வசல்லுபடியற்ை்தாகை  இருப்ப்தாகைக்"
"","","கைரு்தப்படு்தலாகைாது."
"","","(4) மி்ககைக்கைட்டணப் பாிசீல்கனக் குழுவின்"
"10","","ஏச்தனும்  கூட்ட்த்துக்கைான  கூட்டநடப்வபண்"
"","","மூன்ைாகை இரு்த்்தல் சவண்டும்."
"","","(5)  இப்பிாிவின் 
முற்சபாந்்த 
ஏற்பாடு"
"","","கைளுக்கை்கமய, 
மி்ககைக்கைட்டணப் 
பாிசீல்கனக்"
"","","குழுவானது  அ்தன்  கூட்டங்கைள்  வ்தாடர்பான"
"15","","நடவடிக்்ககைமு்கை்கயயும் 
அ்த்்த்ககைய"
"","","கூட்டங்கைளில்  அலுவல்கைளின் 
வகைாடுக்கைல்"
"","","வாங்கைல்கை்களயும்  வகைாண்டுநடா்த்துவ்க்தயும்"
"","","ஒழுங்குபடு்த்்தலாம்.”."
"","மி்ககைக்கைட்டணப்","21உ21உ.     மி்ககைக்கைட்டணப்     பாிசீல்கனக்"
"","பாிசீல்கனக் குழு",""
"20","","குழுவின் 
உறுப்பினர்கைள் 
பாராளுமன்ை்த்"
"","உறுப்பினர்கைளின்",""
"","","்தினால் 
்தீர்மானிக்கைப்படக்கூடியவாைான"
"","ஊ்தியம்",""
"","","அ்த்்த்ககைய 
மு்கையிலும் 
அ்த்்த்ககைய"
"","","வீ்தங்கைளிலும் 
ஊ்தியம் 
வசலு்த்்தப்படு்தல்"
"","","சவண்டும்."
"25","மி்ககைக்கைட்டணப்","21ஊ21ஊ. (1) மி்ககைக்கைட்டணப் பாிசீல்கனக்"
"","பாிசீல்கனக் குழு",""
"","","குழுவானது,  அது  அவசியவமனக்  கைருதுகைின்ை"
"","கூட்டங்கைளுக்கு",""
"","","சபாவ்தல்லாம், 
அ்தன் 
பணிகை்கள"
"","நிபுணர்கை்கள",""
"","அ்கழ்த்்தல்","வி்கன்த்்திைனாகை 
 
நி்கைசவற்றுவ்தற்கைாகை"
"","","அ்த்்த்ககைய  விடயம்பற்ைி  அ்தன்  ஏச்தனும்"
"30","","கூட்ட்த்்தில் 
அ்தனால் 
்ககையாளப்படும்"
"","","ஏச்தனும் 
விடயம்பற்ைிய 
நிபுணர்கைளின்"
"","","கைரு்த்துக்கை்களப் 
வபற்றுக்வகைாள்ளும் 
சநாக்"
