"5","nrhw;fSf;Fg;  gjpyhf> 
 
""NfhUfpd;w  mwptpj;j",""
"","nyhd;iw  toq;Fjy; 
Ntz;Lk;.""  vd;Dk;",""
"","nrhw;fis  ,Ltjd;%yKk;.",""
"","24  mk;  gphpthdJ>
13.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (4)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  ""r%f",""
"","","24  Mk;"
"10","Clff;  fzf;Ff;F  my;yJ  ve;j  ,iza  mZf;fr;  Nrit",""
"","","gphpitj;"
"","toq;Fehpd;  my;yJ  ,iza  ,ilaPl;lhshpd;  epfo;epiy","jpUj;Jjy;"
"","miktplj;jpd;kPJ  mj;jifa  jilnra;ag;gl;l  $w;W",""
"","mwptpf;fg;gl;Ls;sNjh  me;j  ,izar;  Nrit  toq;FeUf;F",""
"","my;yJ  ,iza  ,ilaPl;lhsUf;F""  vd;Dk;  nrhw;fSf;Fg;",""
"15","gjpyhf>  ""r%f  Clff;  fzf;Ff;F""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk;  ,j;jhy;    jpUj;jg;gLfpd;wJ.",""
"","14.  Kjd;ikr;  rl;lthf;fj;jpd;  26  Mk;  gphpthdJ>
  14.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (1)  Mk;  cl;gphptpy;  ""nka;AWjpg;gLj;jg;glhj",""
"","","26  Mk;"
"","epfo;epiyf;  fzf;F""  vd;Dk;  nrw;fSf;Fg;  gjpyhf>",""
"","","gphpitj;"
"20","""VNjDk;  epfo;epiyf;  fzf;F""  vd;Dk;  nrhw;fis  ,Ltjd;","jpUj;Jjy;"
"","%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  27  Mk;  gphpT  ,j;jhy;
  15.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","27  Mk;"
"","","gphpitj;"
