"","17
epfo;epiyf; fhg;G (jpUj;jk;)"
"","fhyg;gFjpf;F  eilKiwf;  Nfhitapd;  tiuT"
"","gw;wpa  gfpuq;ff;  fye;Jiuahly;fis  itg;g"
"","jw;fhd  eltbf;iffis  vLj;jy;  Ntz;Lk;."
"","(6)  ,g;gphptpd;fPo;  tFj;jikf;fg;gl;L"
"5","th;j;jkhdpapy;  ntspaplg;gl;
;l  eilKiw"
"","Nfhitf;F  ,zq;fpnahOFjy;  ,izar;"
"","Nrit  toq;Feh;fspdJk;  kw;Wk;  ,iza"
"",",ilaPl;lhsh;fspdJk;  flikahjy;  Ntz;"
"","Lk;."
"10","(7)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l"
"","xt;nthU  tpjpAk;  th;j;jkhdpapy;  ntspaplg;"
"","gLjy;  Ntz;Lk;  vd;gJld;  ntspaPl;Lj;"
"","Njjpad;W  my;yJ  mjd;fz;  Fwpj;Jiuf;fg;"
"","glf;$bathwhd  mj;jifa  gpe;jpa  Njjpad;W"
"15","eilKiwf;F  tUjYk;  Ntz;Lk;."
"","(8)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l"
"","xt;nthU  tpjpAk;  th;j;jkhdpapy;  mJ"
"","ntspaplg;gl;l  NjjpapypUe;J  %d;W  khjq;"
"","fspDs;  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd;"
"20","Kd;dh;  ,lg;gLjy;  Ntz;Lk;  vd;gJld;"
"","mt;thW  mq;fPfhuk;  kWf;fg;gl;l  VNjDk;"
"","tpjp>  mjd;fPo;  Kd;dh;  nra;ag;gl;l  vtw;Wf;Fk;"
"","gq;fkpd;wp>  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l"
"","NjjpapypUe;J  gaDWk;  tifapy;  ,y;yh"
"25","njhopf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;Lk;.""."
