"","gq;fkpd;wp>  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l",""
"","NjjpapypUe;J  gaDWk;  tifapy;  ,y;yh",""
"25","njhopf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;Lk;."".",""
"","",""
"","23.  Kjd;ikr;  rl;lthf;fj;jpd;  52  Mk;  gphpT  ,j;jhy;
  23.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","52  Mk;"
"","","gphpitj;"
"","(m)
""ngha;ahd  $w;W""  vDk;  nrhy;yikg;Gf;fhd  tiu","jpUj;Jjy;"
"","tpyf;fzj;jpy;> 
""Vw;wpf;$Wifia""  vd;Dk;",""
"30","",""
"","nrhy;Yf;Fg;  gjpyhf>  ""Vw;wpf;$Wifia  my;yJ",""
"","cUtfj;ij""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@",""
"","mj;Jld;",""
