"","eilKiwf;",""
"10","Nfhitfis","ghydthd  eilKiwf;  Nfhitfis>  tpjpfs;"
"","Mf;Fjy;","vd;Dk;  toptifapy;>  gpd;tUk;  fUkq;fs;"
"","","njhlh;gpy;  toq;Fjy;  Ntz;Lk;:-"
"","","(m)
ntWg;Gg;  Ngr;R>  td;KiwfSf;fhd"
"","","J}z;Ljy;>  jtwhd  jfty;>  gpio"
"15","","ahd  jfty;>  ,izatop  nfhLikg;"
"","","gLj;jYk; 
njhe;juTk; 
kw;Wk;"
"","","epfo;epiy  ghypay;  Ruz;lYk;  Jh;g;gpu"
"","","NahfKk;  cl;gl  jPq;fhd  epfo;epiy"
"","","cs;slf;fk; kw;Wk; elj;ij vd;gtw;iw"
"20","","tpspj;Jiuj;jy;@"
"","","(M)
xUq;fpizf;fg;gl;l  nka;AWjpg;"
"","","gLj;jg;glhj  elj;ijiaAk;  kw;Wk;"
"","","epfo;epiyf; fzf;Ffspd; NtNwNjDk;"
"","","jtwhd  gad;ghl;ilAk;  fz;lwpjy;>"
"25","","fl;Lg;gLj;jy;  kw;Wk;  mtw;Wf;nfjp"
"","","uhfg;  ghJfhj;jy;@"
"","","(,)
jPq;fhd  cs;slf;fj;ij 
kl;Lg;"
"","","gLj;Jtjw;F  vLf;fg;gl;l  nray;"
"","","Kidg;ghd 
eltbf;if  gw;wpa"
"","","njhopw;ghl;L  epakq;fisAk;  ntspg;"
"30","",""
"","","gilahd 
mwpf;ifapLjiyAk;"
"","","mikj;jy;@"
