"","10
epfo;epiyf; fhg;G (jpUj;jk;)",""
"","Mizf;FOtpdhy;  nfhLf;fg;gl;l  VNjDk;  gzpg;Gf;F",""
"",",zq;fpnahOFtjpy; 
my;yJ 
,r;rl;lj;jpd;fPo;",""
"","ntspg;gLj;jg;gl;l  epfo;epiy  miktplnkhd;W  njhlh;gpy;",""
"","vLj;jpUf;fg;gl  Ntz;ba  vitNaDk;  eltbf;iffis",""
"5","vLg;gjw;fhf  epahakhd  ftdj;JlDk;  ey;nyz;zj;JlDk;",""
"","nra;ag;gl;l  my;yJ  nra;ahJtplg;gl;l  VNjDk;  nraYf;fhf",""
"","Fbapay;  my;yJ  Fw;wtpay;  tof;F  eltbf;iffSf;F",""
"","MshjyhfhJ."".",""
"","17.17.  Kjd;ikr;  rl;lthf;fj;jpd;  30  Mk;  gphpT>  ""MshjYk;
    17.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","Ntz;Lk;@  mj;Jld;  ,uz;lhtJ  my;yJ  mLj;Jg;",""
"","","30  Mk;"
"","gpd;duhd  Fw;wj;jPh;g;G  Vw;gLk;gl;rj;jpy;  mj;jifa",""
"","","gphpitj;"
"","kwpaw;wz;lidf;fhyk;  my;yJ  Fw;wg;gzk;  my;yJ","jpUj;Jjy;"
"","mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lk;",""
"",",ul;bg;ghf;fg;glyhk;.""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"15","""MshjYk;  Ntz;Lk;.""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"",",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","",""
"","18.18.  Kjd;ikr;  rl;lthf;fjpd;  31  Mk;  gphpT>  ""MshjYk;
    18.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","Ntz;Lk;@  mj;Jld;  ,uz;lhtJ  my;yJ  mLj;Jg;",""
"","","31  Mk;"
"","gpd;duhd  Fw;wj;jPh;g;G  Vw;gLk;  gl;rj;jpy;  mj;jifa","gphpitj;"
"","","jpUj;Jjy;"
"20","kwpaw;wz;lidf;fhyk;  my;yJ  Fw;wg;gzk;  my;yJ",""
"","mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lk;",""
"",",ul;bg;ghf;fg;glyhk;.""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","""MshjYk;  Ntz;Lk;.""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"",",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","",""
"25","19.  Kjd;ikr;  rl;lthf;fj;jpd;  32  Mk;  gphpthdJ>
  19.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd; 
(8)  Mk;  cl;gphptpy;>  ""mf;fl;lisia  Mf;Fk;",""
"","","32  Mk;"
"","e
jpthDf;F  Kd;dh;  mth;  Njhd;Wjy;  Ntz;Lk;
;""  vd;Dk;","gphpitj;"
"","nrhw;fSf;Fg;  gjpyhf>  ""mj;jifa  ,iza  ,ilaPl;lhsh;","jpUj;Jjy;"
"","mf;fl;lisia  Mf;Fk;  ePjpthDf;F  Kd;dh;  Njhd;Wjy;",""
"30","Ntz;Lk;  my;yJ  mj;jifa  ,ilaPl;lhsh;  rhh;gpy;",""
"","mf;fl;lisia  Mf;Fk;  ePjpthDf;F  Kd;dh;  Njhd;W",""
"","tjw;nfd  gpujpepjp  xUtUf;F  Kiwahf  mjpfhukspj;jy;",""
"","Ntz;Lk;""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
