"","e
f","fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  gphpT  ,lg;gLfpd;wJ:-"
"","""njhy;iy","20.(1)  ,yq;ifapyhapDQ;rhp  my;yJ"
"","Kjypatw;iw",""
"","",",yq;iff;F  ntspNaahapDQ;rhp  (,g;gphptpy;>"
"","Vw;gLj;J",""
"15","",""",yf;fhfTs;s  Ms;""  vdf;  Fwpg;gPLnra;"
"","tjw;F",""
"","$w;Wf;fis","ag;gLk;)  ,d;NdhuhSf;F  njhy;iyia"
"","mwptpj;jy;",""
"","","tpistpf;Fk;  csf;fUj;Jld;  ,yf;fhfTs;s"
"","","Mspd;  my;yJ  ,yf;fhfTs;s  MSld;"
"","","njhlh;Ggl;l 
MnshUthpd; 
VNjDk;"
"20","","me;juq;fj;  jftiy  my;yJ  VNjDk;  tif"
"","","apyhd  me;juq;fj;  njhlh;ghliy  ntsptpL"
"","","tjd;%yk;  $w;nwhd;iw  Ntz;Lnkd;W"
"","","mspf;fpd;w  my;yJ  mwptpf;fpd;wtUk;    mjd;"
"","","tpisthf  ,yf;fhfTs;s  MSf;F  my;yJ"
"","","NtW  vtNuDk;  MSf;F  njhy;iyia"
"25","",""
"","","Vw;gLj;Jfpd;wtUkhd 
vtNuDkhs;"
"","","jtnwhd;iwg; 
Ghpfpd;whh; 
vd;gJld;"
"","","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Ie;jhz;Lfis"
"","","tpQ;rhjnthU  fhyj;jpw;fhd  kwpaw;wz;l"
