"","""Ms;khwhl;lk;  nra;tjd;",""
"","%yk;  ,r;rl;lj;jpd;fPohd",""
"","jtWfisg;  Ghpjy;""",""
"","",""
"","9.9.9.9.9.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","e
f
fg;gLfpd;wJ.",""
"","","19  Mk;"
"","","gphpit"
"","","ePf;Fjy;"
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  gphpT  ,lg;gLfpd;wJ:-",""
"","","20  Mk;"
"","","gphpit"
"","","khw;wPL"
"","","nra;jy;"
"","""njhy;iy
20.(1)  ,yq;ifapyhapDQ;rhp  my;yJ",""
