"","","57
Sri Lanka Electricity"
"","(a)","conditions of licences;"
"","(b)","powers and duties of the respective categories of"
"","","licences;"
"","(c)","the  provisions  relating  to  obtaining  of  permits"
"","","and clearances for carrying out construction and"
"5","",""
"","","maintenance  activities  undertaken  by  licensees"
"","","as specified in Schedule II;"
"","(d)","the  standards  and  procedures  applicable  to  the"
"","","supply  of  electricity  which  the  distribution"
"10","",""
"","","licensees  are  required  to  be  complied  with  as"
"","","specified in Schedule III; and"
"","(e)","the procedure applicable to metering of electricity"
"","","consumption as specified in Schedule IV,"
