"","21
Sri Lanka Electricity",""
"","(f)
the  minutes  of  the  proceedings  of  any  public",""
"","hearing held in terms of this Act.",""
"","(3) The content of the register shall be made available",""
"","for inspection by the public, during the reasonable hours of",""
"5","the  day.  Certified  copies  of  any  information  contained  in",""
"","the register may on application be provided to the applicant",""
"","on payment for a prescribed fee. The information contained",""
"","in the register may also be published on the website of the",""
"","Regulator.",""
"10","7. (1) The Regulator may for the purpose of discharging","Powers  of  the"
"","","Regulator  to"
"","and performing its functions and duties under this Act, by",""
"","","call  for"
"","notice  in  writing,  require  every  licensee  and  any  other","information"
"","persons to furnish to the Regulator or any person authorised",""
"","in that behalf by the Regulator within such period as may be",""
"","specified in such notice, all such information or documents",""
"15","",""
"","as may be specified in such notice which are in the custody",""
"","of such licensee or the person, as the case may be.",""
"","(2) It shall be the duty of every licensee or person who",""
"","is required by a notice under subsection (1) to furnish any",""
"20","information or document to comply with such notice within",""
"","the  period  specified  in  such  notice,  unless  such  person  is",""
"","prohibited in terms of any written law for the time being in",""
"","force,  from  furnishing  the  document  or  information  so",""
"","required.",""
"25","(3)  No  information  or  document  furnished  under",""
"","subsection  (1)  shall  be  published  or  disclosed  by  the",""
"","Regulator to any other person except with the consent of the",""
"","licensee  or  the  person  furnishing  such  information  or",""
"","document.",""
