"","22
Sri Lanka Electricity",""
"","(4) The disclosure by the Regulator of any information",""
"","or  document  furnished  in  terms  of  subsection  (1)  without",""
"","the  consent  of  the  licensee  or  the  person  furnishing  such",""
"","information or documents -",""
"","(a)
to a court of law when required to do so by such",""
"5","",""
"","court; or",""
"","(b)
for  the  purpose  of  discharging  any  function",""
"","assigned to the Regulator by this Act; or",""
"","(c)
for  the  purpose  of  enabling  compliance  with  a",""
"10","condition  of  a  licence  granted  under  this  Act",""
"","requiring any information to be furnished; or",""
"","(d)
in compliance with the provisions of the Right to",""
"","Information Act, No.12 of 2016,",""
"","shall be deemed, not to be a contravention of the provisions",""
"15","of subsection (3).",""
"","8.  (1)  The  Regulator  shall  appoint,  such  number  of","Electrical"
"","","Inspectors"
"","duly qualified persons, as Electrical Inspectors, as may be",""
"","required for the purposes of this Act.",""
"","(2)  It  shall  be  the  duty  of  an  Electrical  Inspector",""
"20","appointed  under  subsection  (1)  to  discharge  the  functions",""
"","assigned  to  him  in  terms  of  this  section  or  any  other",""
"","provisions of this Act, including the following: -",""
"","(a)
to inspect and test electricity lines and electricity",""
"","plants  belonging  to  persons  authorised  by  a",""
"25","licence,  or  exempted  from  the  requirement  of",""
"","obtaining  a  licence,  to  generate,  transmit,  trade",""
"","including bulk purchases and bulk sales, distribute",""
"","or supply of electricity;",""
