"15","PART VII",""
"","LICENSING",""
"","19. (1) A person shall not -","Unlicenced"
"","","generation"
"","","and"
"","(a)
generate  electricity;",""
"","","distribution"
"","","of  electricity"
"","","to  be"
"","(b)
transmit electricity in bulk form, from a generation",""
"","","an  offence"
"20","licensee to any distribution licensee or to any other",""
"","eligible consumer connected to the transmission",""
"","network or to and from any entity in the domestic,",""
"","regional or international market;",""
"","(c)
perform the duties of the National System Operator",""
"","as specified in section 10;",""
"25","",""
"","(d)
distribute and supply or distribute electricity for",""
"","the purpose of giving an electricity connection to",""
"","any premises or to any consumer or trader,",""
