"(a)","within  the  prescribed  margin  of  error;  and"
"(b)","in  the  case  of  a  meter  used  in  connection  with  an  exempt"
"","supply,  within  any  agreed  margins  of  error,"
"the  burden  shall  be  on  the  consumer  to  prove  that  the  meter  was",""
"incorrectly  registering  the  quantity  of  electricity  supplied  through",""
"such  meter  during  that  period.",""
"","7.  (1)  A  consumer  of  electricity  supplied  by  a  distribution"
"licensee,  shall  at  all  times,  at  such  consumer’s  own  expense,  keep  any",""
"meter  belonging  to  such  consumer  in  proper  order  for  correctly",""
"registering  the  quantity  of  electricity  supplied  to  such  consumer;  and",""
"in  default  of  such  consumer  doing  so,  the  supplier  may  discontinue",""
"the  supply  of  electricity  through  that  meter.",""
"","(2) A distribution licensee shall at all times, at its  own  expense,"
"keep  any  meter  let  for  hire  or  lent  by  it  to  any  consumer  in  proper",""
"order  for  correctly  registering  the  quantity  of  electricity  supplied",""
"and,  in  the  case  of  pre-payment  meters,  for  operating  properly  on",""
"receipt  of  the  necessary  payment.",""
"","(3)  A  distribution  licensee  shall  have  power  to  remove,  inspect"
"and  re-install  any  meter  by  which  the  quantity  of  electricity  supplied",""
"by  the  licensee  to  a  consumer  is  registered,  and  shall,  while  any  such",""
"meter  is  removed,  fix  a  substitute  meter  on  the  premises;  and  the  cost",""
"of  removing,  inspecting  and  re-installing  the  meter  and  of  fixing  a",""
"substitute  meter  shall  be  met  by  the  distribution  licensee.",""
"","(4)  The  provisions  of  paragraphs  (2)  and  (3)  shall  be  without"
"prejudice  to  any  remedy  the  distribution  licensee  may  have  against  a",""
"consumer  for  failure  to  take  proper  care  of  the  meter.",""
