"","responsibility  of  advising  the  Minister  in  formulating  the",""
"","national electricity policy in respect of -",""
"","","(i) matters  relating  to  the  Electricity  Industry  and"
"15","",""
"","","formulation  of  the  national  electricity  policy  in"
"","","terms of section 4 of this Act;"
"","","(ii) matters  relating  to  the  implementation  of  the"
"","","Electricity  Industry  reforms  in  accordance  with"
"20","","the  provisions  of  this  Act,  relating  to  the"
"","","generation,  transmission,  distribution,  trade,"
"","","supply and procurement of electricity in Sri Lanka;"
"","(iii)","on  the  modalities  relating  to  the  formulation  of"
"","","proposals  and  plans  for  the  development  of  the"
"","","Electricity  Industry  including  the  establishment"
"25","",""
"","","of  competitive  electricity  markets  including"
"","","interconnections  with  regional  markets  through"
