"126","","Sri Lanka Electricity"
"","(c)","the  notice  of  the  payment  of  that  amount  into  the  court  is"
"","","given,  or  is  exhibited  for  the  first  time  under  paragraph"
"","","(7)."
"","","(7)  A  licensee  who  is  liable  to  pay  to  the  owner  of  that  land  an"
"","amount  of  compensation  under  paragraph  (1)  or  (2)  shall  pay  that",""
"amount  to  that  person  within  such  period  as  may  be  determined  by","",""
"the  Regulator.  Where  that  owner  is  unknown  or  where  the  ownership","",""
"of  that  land  is  subject  to  dispute,  the  licensee  shall-","",""
"","(a)","pay  that  amount  into  the  district  court  having  jurisdiction"
"","","over  the  place  where  that  land  is  situated,  within  such"
"","","period  as  may  be  determined  by  the  Regulator  to  be"
"","","drawn  from  that  court  by  that  person  upon  proof  of"
"","","title;  and"
"","(b)","give  the  occupier  of  that  land  written  notice  of  the"
"","","payment  of  that  amount  into  the  court,  within  such  period"
"","","as  is  determined  by  the  Regulator  or,  if  there  is  no"
"","","occupier,  exhibit  that  notice  in  some  conspicuous  position"
"","","on  that  land."
"","","5. (1) This paragraph applies where at any time such a wayleave"
"","as  is  mentioned  in  item  3  (whether  granted  under  that  item  or  by",""
"","agreement  between  the  parties)-",""
"","(a)","is  determined  by  the  expiration  of  a  period  specified  in"
"","","the  wayleave;"
"","(b)","is  terminated  by  the  owner  or  occupier  of  the  land  in"
"","","accordance  with  a  term  contained  in  the  wayleave;  or"
