"","141
Sri Lanka Electricity"
"","(5)  Any  costs  incurred  by  the  licensee  in  obtaining  and"
"executing  an  order  under  paragraph  (1)  shall  be  recoverable  as  a  civil",""
"debt  from  the  owner  or  the  occupier  of  the  premises  to  which  the",""
"order  relates.",""
"","10.  (1)  Where  in  pursuance  of  any  powers  of  entry  conferred"
"by  this  Schedule,  entry  is  made  on  any  premises  by  an  officer",""
"authorized  by  a  distribution  licensee-",""
"(a)","the  officer  shall  ensure  that  the  premises  are  left  no  less"
"","secure  by  reason  of  the  entry;  and"
"(b)","the  distribution 
licensee  shall  make  good,  or  pay"
"","compensation  for,  any  damage  caused  by  the  officer,  or"
"","by  any  person  accompanying  him  or  her  in  entering  the"
"","premises,  or  in  taking  any  action  authorised  by  this"
"","Schedule,  or  in  making  the  premises  secure."
"","(2)  Any  officer  exercising  powers  of  entry  conferred  by  this"
"Schedule  may  be  accompanied  by  such  persons  as  may  be  necessary",""
"or  expedient  for  the  purpose  for  which  the  entry  is  made  or  for  the",""
"purposes  of  paragraph  (1).",""
"","(3)  If  any  person  intentionally  resists  or  obstructs  any  officer"
"exercising  powers  of  entry  conferred  by  this  Schedule,  such  person",""
"commits  an  offence  under  this  Act  and  shall  on  conviction  after",""
"summary  trial  before  a  Magistrate  be  liable  to  a  fine  not  exceeding  ten",""
"thousand  rupees.",""
"","11.  Any  electrical  plant,  electricity  line  or  electricity  meter"
"owned  by  or  let  for  hire  or  lent  to  a  consumer  by  a  distribution",""
"licensee  and  marked  or  impressed  with  a  sufficient  mark  or  brand",""
"indicating  the  distribution  licensee  as  the  owner-",""
"(a)","shall 
be 
deemed 
not 
to 
be 
landlord’s 
fixtures,"
"","notwithstanding  that  they  may  be  fixed  or  fastened  to"
