"","145
Sri Lanka Electricity"
"and  may  make  different  provision  for  meters  of  different  descriptions",""
"or  for  meters  used  or  intended  to  be  used  for  different  purposes.",""
"","3.  (1)  Where  a  distribution  licensee  supplies  electricity  through"
"a  meter  which  is  used  for  ascertaining  the  quantity  of  electricity",""
"supplied  and-",""
"(a)","the  meter  is  not  of  an  approved  pattern  or  construction  or"
"","is  not  installed  in  an  approved  manner;  or"
"(b)","except  in  the  case  of  a  meter  referred  to  in  subparagraph"
"","(b)  of  paragraph  (2)  of  item  1,  is  not  certified  under"
"","item  4,"
"the  distribution  licensee  commits  an  offence  under  this  Act  and  shall",""
"on  conviction  after  summary  trial  before  a  Magistrate  be  liable,  to  a",""
"fine  not  less  than  five  thousand  rupees  and  not  exceeding  twenty",""
"five  thousand  rupees.",""
"","(2)  Where  any  person  commits  an  offence  under  this  item  due"
"to  the  act  or  default  of  some  other  person,  that  other  person  also",""
"commits    the  offence;  and  that  other  person  may  be  charged  with  and",""
"convicted  of  the  offence  by  virtue  of  this  paragraph  whether  or  not",""
"proceedings  are  taken  against  the  first-mentioned  person.",""
"","(3)  In  any  proceedings  in  respect  of  an  offence  under  this"
"item  it  shall  be  a  defence  for  the  person  charged  to  prove  that  such",""
"person  took  all  reasonable  steps  and  exercised  all  due  diligence  to",""
"avoid  committing  the  offence.",""
"","(4)  No  proceedings  shall  be  instituted  in  respect  of  an  offence"
"under  this  item  except  by  or  on  behalf  of  the  Regulator.",""
"","4.  (1)  The  Regulator  may  appoint  any  person  to  examine,  test"
"and  certify  meters.",""
"","(2)  No  meter  shall  be  certified  in  accordance  with  paragraph"
"(1)  unless-",""
