"","","27
Sri Lanka Electricity"
"","","electricity from the available generation capacity"
"","","including  new  generation  capacity  expected  to"
"","","be commissioned in the succeeding year;"
"","(c)","ensuring that the integrated operation of the power"
"5","","system of the country be based on the projections"
"","","in  the  annual  power  procurement  plan,  and  the"
"","","monitoring  and  reporting  at  the  end  of  every"
"","","calendar month, of any variations from the annual"
"","","power  procurement  plan  to  the  Regulator  with"
"","","reasons therefor;"
"10","",""
"","(d)","the coordinated operation of the power system to"
"","","ensure in real time the balance between electricity"
"","","supply  and  demand  and  for  this  purpose,  shall"
"","","ensure-"
