"","121
Sri Lanka Electricity"
"","amount  of  any  loss  or  damage  sustained  by  the  undertaker"
"","in  consequence  of  the  alteration  shall  be  recoverable  by"
"","the  undertaker  from  the  licensee."
"","(8)  Where  a  counter  notice  given  under  paragraph  (6)  states"
"that  any  alteration  is  to  be  made  under  the  supervision,  and  to  the",""
"satisfaction  of,  the  relevant  undertaker-",""
"(a)","the  licensee  shall  not  make  the  alteration  except  in"
"","compliance  with  the  requirements  of  the  counter  notice;"
"","and"
"(b)","any  reasonable  expenses  incurred  by  the  undertaker  in"
"","or  in  connection  with  the  provision  of  that  supervision"
"","and  the  amount  of  any  loss  or  damage  sustained  by  the"
"","undertaker  in  consequence  of  the  alteration  shall  be"
"","recoverable  by  the  undertaker  from  the  licensee  in  any"
"","court  of  competent  jurisdiction."
