"(6)  In  paragraph  (5)  the  “requisite  period”  means-",""
"(a)","in  the  case  of  premises  which  are  used  wholly  or  mainly"
"","for  domestic  purposes,  a  period  of  not  less  than  ten  days"
"","after  either  the  making  by  the  distribution  licensee  of  a"
"","demand  in  writing  for  the  payment  of  the  charges  due  or"
"","a  notice  by  the  distribution  licensee  requiring  the  tariff"
"","customer  to  cease  to  use  the  appliances  which  interfere"
"","with  electricity  supplied  to  another  customer;  and"
"(b)","in  the  case  of  any  other  premises,  a  period  of  ten  days"
"","after  the  making  of  such  a  demand."
