"","127
Sri Lanka Electricity"
"(c)","by  reason  of  a  change  in  the  ownership  or  occupation  of"
"","the  land  after  the  granting  of  the  wayleave,  ceases  to  be"
"","binding  on  the  owner  or  occupier  of  the  land."
"","(2)  The  owner  or  occupier  of  the  land  may  in  a  case  falling"
"within  paragraph  (1)-",""
"(a)","at  any  time  after  or  within  three  months  before  the  end  of"
"","the  period  specified  in  the  wayleave;"
"(b)","at  any  time  after  the  wayleave  has  been  terminated  by"
"","such  owner  or  occupier  of  the  land;  or"
"(c)","at  any  time  after  becoming  the  owner  or  occupier  of  the"
"","land  by  virtue  of  such  a  change  in  the  ownership  or"
"","occupation  of  the  land  as  is  referred  to  in  that  paragraph,"
"give  to  the  licensee  a  notice  requiring  the  licensee  to  remove  the",""
"electricity  line  from  the  land.  However,  the  licensee  shall  not  be",""
"obliged  to  comply  with  such  a  notice  except  in  the  circumstances  and",""
"to  the  extent  provided  by  the  following  provisions  of  this  paragraph.",""
"","(3)  Where  within  the  period  of  three  months  beginning  from"
"the  date  of  the  notice  under  paragraph  (2)  the  licensee-",""
"(a)","fails  to  make  an  application  for  the  grant  of  the  necessary"
"","wayleave  under  item  3;"
"","(b) makes  an  application  for  the  grant  of  the  necessary"
"","wayleave  under  item  3  and  that  application  is  refused  by"
"","the  Regulator;"
"(c)","fails  to  obtain  an  order  authorising  the  compulsory"
"","purchase  of  the  land  under  item  7  of  this  Schedule,"
