"","(252 Mk; mj;jpahakhd)  khefu  rigfs;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> khefu","RUf;fg;"
"","","ngah;"
"","rigfs;  (jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.   1947 Mk;  Mz;bd; 29 Mk; ,yf;f> khefu rigfs;","252  Mk;"
"","","mj;jpahaj;"
"","fl;lisr; rl;lk; kw;Wk; 1987 Mk; Mz;bd; 19 Mk; ,yf;f> khefu",""
"","","jpw;F 10(2),"
"","rigfs; (jpUj;jr;) rl;lj;jpd; (252 Mk; mj;jpahakhd) 10(2)M","vDk;  Gjpa"
"","","gphptpid"
"","gphptpw;F cldLj;J gpd;tUk; Gjpa gphpT Nrh;f;fg;gLtJld;>",""
"","","Nrh;j;jy;"
"","mJ Kjd;ikr; rl;lthf;fj;jpd; 10(2), gphpthf gaDila",""
"10","jhjy; Ntz;Lk;:-",""
