"","27
eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;"
"","(jpUj;jk;)"
"93","(+) NehH]pANlh/gpl;upd;  2-  mikNdh-1-  i`l;nuhf;]p-1-"
"(Nfjpd; cl;gl)","ngdpy;g;NuhNgd;"
"94
/g;Sidl;uh]gk;","5-(o–GSNuhngdpy;
;)-1>3-ili`l;Nuh-"
"","1-nkj;jpy;-7-iel;Nuh-2H-1>4-"
"","ngd;NrhilrgPd;-2-xd;"
"95 FSljpikl;","2-vj;jpy;-2-ngdpy;f;Slupikl;"
"96
ngd;Nlhghgpnly;","5-  vj;jpy;-5-  (1-nkj;jpy;gpAily;
;)"
"","ghHgpl;a+upf;  mkpyk;"
"97
ngd;lNrhrpd;","(2R  *,  6R  *,  11R  *)  -  1,2,3,4,5,6-"
"","n`f;rhi`l;Nuh-6>11-ilnkjpy;-3- (3-"
"","nkjpy;  -2-gpAlidy;)  -2>6-nkjNdh-3"
"","-ngd;rhNrhrpd;-8-Xy;"
"98 ilvjpy;
;g;NuhgNahd;","2-  (ilvjpy;mikNdh)"
"","g;NuhgNahgPNdhd;"
"99 my;g;gpuNrhyk;","8-FNshNuh-1-nkj;jpy;-6-ngdpy;
;-  4H-s-"
"","-l;iuaNrhNyh[4,3-a]  [1,4]"
"","ngd;Nrhil]gPd;
;"
"100 mNyhghgpnly;","5>5-ilmiyy;ghgpl;
;a+upf;  mkpyk;"
"101 mikNdhnuf;];","2-mikNdh  -5-ngdpy;-2-xf;]Nrhypd;"
"102
ghHgply;","5>5-ilvjpy;ghgpl;a+upf;  mkpyk;"
"103
ngd;];ngl;likd;","N-  ngd;iry;  -N,  á-  ilnkjpy;"
"","ngdpijykPd;"
"104
g;Nuhkrgk;","7-g;NuhNkh-1>3-ili`l;Nuh-5-  (2-"
"","gpupily;)-  2H-1,4-  ngd;Nrhil]gPd;
;
;-"
"","2-xd;"
"105
gpANlhghgpNlhd;","5-gpa+ily;  -5-"
"(gpANlhghgpnly;)","vj;jpy;ghgpl;a+upf;  mkpyk;"
"106
GNuhl;bNrhyk;","2-g;NuhNkh-4-  (o  –FnshNuhngdpy;
;)  -"
"","9-nkj;jpy;-6vr;-ij<Ndh  [3,2-f]-s-"
"","l;iuaNrhNyh  [4,3-a][1,4]la]gPd;"
