"","gl;bayplg;gl;Ls;sijj;  jtpu  Mk;nglikd;  mdyhf;];>  ,jpy;  1-"
"","mkpNdh-2-igdpNyj;Njd;  fUthdJ  gpd;tUk;  gjpyPLfspy;  VNjDk;"
"xd;iw  jdpahfNth  my;yJ  $l;lhfNth  nfhz;Ls;sJ:-",""
"(m)","1  my;yJ  2  my;ify;  gjpyPLfs;>  xt;nthd;Wk;  6  fhu;gd;"
"","mZf;fs;  tiu  iel;u[d;  mZTld;  ,izf;fg;gl;Ls;sd@"
"(M)","1  my;yJ  2  nkj;jpy;  gjpyPLfs;>  my;yJ  vj;jpy;  gjpyPL>  fhu;gd;"
"","mZTld;  ,izf;fg;gl;Ls;sJ@"
"(,) ngd;rPd;","tisaj;ij 
xl;ba 
fhu;gd; 
mZTld;"
"",",izf;fg;gl;Ls;s  xU  i`l;uhf;]p  gjpyPL@"
"","(<) mjpfgl;rk;  5  my;ify;  gjpyPLfs;  kw;Wk;  /  my;yJ  my;ify;"
"","gjpyPLfs; kw;Wk; / my;yJ my;ify; mkpNdh gjpyPLfs; kw;Wk;"
"","/ my;yJ my;ify;ijy; gjpyPLfs; (xt;nthU gjpyPLk; mjpfgl;rk;"
"","6  fhu;gd;  mZf;fs;  tiu  Row;rp  gjpyPLfs;  cl;gl)  kw;Wk;  /"
"","/  my;yJ
my;yJ  Myrd;  gjpyPL  FNshiuL  kw;Wk;"
"","tisaj;Jld;  ,izf;fg;gl;l  ve;j  fyitAk;."
