"14","eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"","","(jpUj;jk;)"
"","67 yPNthgpidy;Nkhu;gd;","(-)-3-  i`l;Nuhf;]p  -N-"
"","","gpidy;Nkhu;gpdd;"
"68 yPNthgNdhy;","","(-)-3- i`l;Nuhf;]p-N- nkjpy;Nkhu;gpdd;"
"69","nklN]hapd;","2-  i`l;Nuhf;]p  -2>5>9-  l;iunkjpy;"
"","","-6>7-  nfd;N]hNkhu;gd;"
"70","nkjNlhd;","6-  ilnkjpy;mikNdh  -  4>4-"
"","","l;iungdpy;  -3-  n`g;lNdhd;"
"71","nkjNlhd;  ,ilf;","4-  ]aNdh  -2-ilnkjpy;"
"","fyit","mikNdh-4>4-  ilngdpy;gpAbd;"
"72","nknjhf;]pm]pily;","2-  -  nknjhf;]p  -N-  ngdpy;-N-[1-(2"
"","ngd;lidy;","ngdpy;vdpy;) gpngupbd; -4- apy;]"
"","","m]plikl;"
"73","nkjpy;nlN]hu;gpd;","6-  nkjpy;  -6-  bxf;]pNkhgpd;"
"","","(Nkhgpdpyhd  ghzk;)"
"74","nkjpy;ili`l;Nuh","6-  nkjpy;ili`l;Nuh"
"","Nkhgpd;","Nkhgpd;  (Nkhgpdpyhd  ghzk;)"
"75","3-  nkjpy;ngd;lidy;","N-(3- nkjpy;-1- ngdpijy; -4- gpngupby;)"
"","","g;NuhgpNahddpiyl;"
"76","3-  nkjpy;jNah","N-[3-  nkjpy;-1-[2-(2-  jaidy;)  vjpy;]"
"","ngd;lidy;","-4-  gpngupby;]  g;NuhgpNahddpiyl;"
"77","nkNlhnghj;","5-  nkjpy;i`l;NuhNkhgpndhd;"
"","","(Nkhgpdpyhd  ghzk;)"
"78","nkhUikl;  ,il","2-  nkjpy;-3-NkhNghypNdh  -1>1-"
"","apyhdfyit","ilngdpy;g;Nuhn[d;"
"","","fhnghf;]ypf;  mkpyk;"
"79","Nkhngupbd;","1-[2-  NkhNghypNdhvjpy;]  -4-"
"","","ngdpy;ngupbd;  -4-  fhnghf;]ypf;"
"","","mkpy vjpy; v];lu;"
"80","Nkhgpd;","mgpd; kw;Wk; mgpd; nghgpfspd; gpujhd"
"","","my;fNtha;l;
;
;"
"81","","Nkhgpd;nkNjhg;Nuhikl; tpNrlkhd Nkhgpd; -N- xf;i]l; ,yhd"
"","","cs;slq;fpa  NtW  fyit  iel;u[d;"
"","","Nkhgpd;fyit cjhuzkhf Nfhbd; -"
