"","(jpUj;jk;)"
"","N – xf;i]l;  MFk;"
"82
Nkhgpd  -N-  xf;i]l;","Nkhgpdpyhd  ghzk;"
"83 MPPP","1-nkjpy;-4-ngdpy;-4-"
"","gpngupbNdhy;GNuhgpNahNdl;(v];lH)"
"84 MT-45","1-irf;Nyhn`f;iry;-4-(1>2-"
"","ilngjpnyjpy;)gpngurpd;"
"85 ikNuhgpd;","kpupr;by;ngd;iry;nkhHgpd;"
"","(NkhHgpdpdhyhd  ghzk;)"
"86
epnfhNkhHgpd;","3>6-ildpNfhbidy;NkhHgpd;"
"","(NkhHgpdpdhyhd  ghzk;)"
"87
ndhuprpnkjNlhy;","(±)-á  -3-mrpnlhf;rp-6-nkjpy;mikndh-"
"","4>4-ilngjpy;n`g;Nld;"
"88
NehnynthgNdhy;","(-)-3-i`l;nuhf;rpNkhHgpndd;"
"89
NehnkjNlhd;","6-ilnkjpy;mikndh-4>4-ilngjpy;-3-"
"","n`f;rNdhd;"
"90
NehNkhHgpd;","Bnkjpy;NkhHgpd;  (NkhHgpdpdhyhd"
"","ghzk;)"
"91
NehgpgNdhd;","4>4-ilngjpy;-6-gpngupbNdh-3-"
"","n`f;rNdhd;"
"92 xf;ngz;ldpy;","N-[2-GNshNuhngdpy;]-2-nknjhf;rp  -"
"","N-[1-(2-ngjpnyjpy;)gpngupbd;-4-"
"","apy;]  mr;nlikl;"
"93 Xgpak;(mgpd;)","mgpd;nghgp  nrbapd;"
"","Papaversomniferum  L.  tpNrlghdk;"
"94 xupngtpd;","3-O  -Bnkjpy;jpNgd;"
"95 XnjhGStnuhngz;ly; N-(2-  GNshnuhngdpy;)-N-[1-(2-",""
"","ngjpnyjpy;)  gpngupbd;"
"","4-apy;]  GNuhgndikl;"
"96 Xf;]pnfhNlhd;","14-  i`l;nuhf;]pili`l;"
"","NuhNfhbNdhd;  (NkhHgpdpdhyhd"
"","ghzk;)"
"97 Xf;]pNkhu;Nghd;","14-  i`l;nuhf;]pili`l;Nuh"
"","NfhbNdhd;  (NkhHgpdpdhyhd  ghzk;)"
