"eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;","43"
"(jpUj;jk;)",""
"fSf;Ff;  Fiwahj",""
"","Jk;  gj;jhz;Lfis"
"tpQ;rhjJkhd",""
"fhyg;gFjpf;F  ,U",""
"tifapnyhUtif",""
"kwpaw;wz;lid",""
"my;yJ  mj;jifa",""
"","Fw;wg;gzk;>  kwpaw;"
"wz;lid  Mfpa",""
",uz;Lk;.",""
"-Nkw;gb-
10  fpuhk;fSf;Ff;
xU  ,yl;rk;",""
"Fiwthf
&ghit tpQ;rhj",""
"","Fw;wg;gzk;  kw;Wk;"
"",",uz;lhz;LfSf;Ff;"
"FiwahjJk;",""
"Ie;jhz;Lfis",""
"tpQ;rhjJkhd",""
"fhyg;gFjpf;F",""
"",",UtifapnyhUtif"
"kwpaw;wz;lid",""
"my;yJ  mj;jifa",""
"","Fw;wg;gzk;>  kwpaw;"
"wz;lid  Mfpa",""
",uz;Lk;.",""
"Nkhh;gPd;>  nfhf;Nfd;  kw;Wk;  n`Nuhapd;",""
"-Nkw;gb-
5  fpuhk;fs;  my;yJ
kuz;jz;lid",""
"mtw;Wf;F  Nkw;gl
my;yJ  MAs;",""
"kwpaw;wz;lid",""
"-Nkw;gb-
3  fpuhk;fspypUe;J  5
,uz;L  ,yl;rk;",""
"fpuhk;fSf;Ff;  Fiwthf
&ghTf;Ff;",""
"FiwahjJk;  Ie;J",""
",yl;rk; &ghit",""
"tpQ;rhjJkhd",""
"","Fw;wg;gzk;  kw;Wk;"
"gj;jhz;LfSf;Ff;",""
"FiwahjJk;",""
"",",UgJ  Mz;Lfis"
"tpQ;rhjJkhd",""
"fhyg;gFjpf;F",""
"",",UtifapnyhUtif"
"kwpaw;wz;lid",""
