"","","4. murpayikg;gpd; 154c vd;Dk; cWg;Giuia cldLj;"
"","","Jg; gpd;tUk; Gjpa cWg;Giu ,j;jhy; cl;GFj;jg;gLfpd;wJ"
"","","ld;> ,J murpayikg;gpd; 154cc vd;Dk; cWg;Giuahfg;"
"","gaDWjYk; Ntz;Lk; :-",""
"20","''ghuhSkd;wk;",""
"","","154cc. cWg;Giu 154M vd;gjd; (8) Mk;"
"","khfhzrig",""
"","","ge;jpapd;  (,)  vd;Dk;  cl;ge;jpapd;  Vw;ghL"
"","nahd;wpd;",""
"","","fspdJ eilKiwapd; fhuzj;jhy; my;yJ"
"","jj;Jtq;fisg;",""
"","gpuNahfpj;jy;.","VNjDk; rl;lj;jpy; Fwpj;Jiuf;fg;gl;l NtNw"
"","","NjDk; fhuzj;jhy;> VNjDk; khfhz rig"
"25","","fiyf;fg;gLk; gl;rj;jpy;> mj;jifa khfhz"
"","","rigapd; jj;Jtq;fs;> Fwpj;Jiuf;fg;gl;l Njjp"
"","","tiu ghuhSkd;wj;jpdhy; gpuNahfpf;fg;gL"
"","","jy; Ntz;Lnkd;gJld;> cWg;Giufs; 154xs"
"","","kw;Wk;  154f  vd;gtw;wpd;  Vw;ghLfs;>  mk;"
"30","","khfhz rigapd; jj;Jtq;fisg; gpuNahfpj;"
"","","jy;  njhlh;ghf  Vw;wkhw;wq;fSld;  Vw;Gil"
"","","adthjYk; Ntz;Lk;.""""."
"","","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
