"advanced  with  respect  to  each  bears  to  the  total  amount",""
"40. (1) A security right in goods that attached-",""
"(a)","before  the  goods  became  a  fixture,  shall"
"","have priority as to such fixture, over the"
"","claim of any person who has an interest in"
"","the immovable property; or"
"(b)","after the goods became a fixture, shall have"
"","priority as to the fixture over the claim of"
"","any person who subsequently acquired an"
"","interest in the immovable property, but not"
"","over  any  person  who  had  a  registered"
"","interest in the immovable property at the"
