"33
Secured Transactions Act, No. 17 of 2024",""
"(d)
a description of the other goods sufficient",""
"to enable  them to be identified; and",""
"(e)
a statement of the intention to remove the",""
"accession  from  the  whole,  unless  the",""
"amount secured is paid on or before a date",""
"specified  in  the  notice,  which  date  shall",""
"not be less than ten days after the service",""
"of the notice.",""
"(7)  The notice referred to in subsection (6) shall be",""
"served  by  registered  post,  at  least  ten  days  before  the",""
"accession is removed.",""
"(8)  A person having an interest in the whole that is",""
"subject to a security right in the accession may, before the",""
"accession  has  been  removed  by  the  secured  party  in",""
"accordance with the provisions of subsection (4), retain the",""
"accession upon payment to the secured party of the amount",""
"owing in respect of the security right having priority over",""
"such person’s interest.",""
"42.    (1)   A  perfected  security  right  in  goods  that",""
"","Security  right  in"
"subsequently become part of a product or mass of a product,","processed  or  co-"
"","mingled  assets"
"continues in such product or mass, if-",""
"(a)
the 
goods 
are 
so  manufactured,",""
"processed, assembled or co-mingled  that",""
"their identity is lost in the product or in the",""
"mass of the product; and",""
"(b)
more  than  one  security  right  attaches  to",""
"the product or the mass of the product,",""
"and the secured parties shall rank equally according to the",""
"ratio  that  the  cost  of  the  goods  to  which  each  interest",""
"originally attached, bears to the cost of the total product or",""
"the mass.",""
"(2)   Proceeds in the form of funds that become co-",""
"mingled  with  other  funds,  so  that  they  are  no  longer",""
"identifiable-",""
