"transferee’s  security  right  in  the  chattel",""
"paper was perfected.",""
"34. (1)  A buyer of goods from a seller who sells the goods","Transactions  in"
"in the ordinary course of business, takes them free of any","the  ordinary"
"","course  of"
"security right therein given by the seller, even though it is",""
"","business"
"perfected and the buyer knows of it, unless the buyer was",""
"also aware that the sale constituted a breach of the security",""
"agreement.",""
"(2)  The  provisions  of  subsection  (1)  shall  become",""
"applicable, whether or not-",""
