"","Secured Transactions Act, No. 17 of 2024"
"“debtor” means -",""
"(a)","a  person  who  owes  a  payment  or  the"
"","performance  of  an  obligation  that  is"
"","secured,  and  who  owns  or  has  rights  in"
"","the collateral;"
"(b)","a  purchaser  under  a  hire  purchase"
"","agreement or a lessee under a lease for a"
"","term over one year;"
"(c)","a  purchaser  who  acquires  goods  subject"
"","to  a  retention  of  title  clause  or  under  a"
"","conditional sale; and"
"(d)","a transferor of an account or chattel paper,"
