"Secured Transactions Act, No. 17 of 2024",""
"","authorized  in  order  to  give  effect  to  an"
"","amendment, renewal or discharge of such"
"registration;",""
"“obligation secured”, for the purpose of determining",""
"","the  amount  payable  under  a  lease  that"
"","secures  payment  or  performance  of  an"
"","obligation, means -"
"(a)","the amount originally contracted to"
"","be paid as rent under the lease; and"
"(b)","all other amounts payable under the"
"","terms  of  the  lease,  including  the"
"","amount, if any, required to be paid by"
"","the lessee to obtain ownership of the"
"","collateral, less the amounts paid;"
"“pawnbroker” shall have the same meaning as given",""
"","to that term in the Pawnbrokers Ordinance"
"(Chapter 90);",""
"“pledgor”  means  a  person  who  delivers  goods  in",""
"","pledge or for pawn to a pawnbroker;"
"“prescribed” means prescribed by regulations made",""
"under this Act;",""
"“proceeds” means identifiable or traceable movable",""
"","property  in  any  form  derived  directly  or"
"","indirectly  from  any  dealing  with  the"
"","collateral or the proceeds therefrom, and"
"includes-",""
"(a)","any  payment 
representing 
an"
"","indemnity or compensation for loss"
"","or  damage  caused  to  the  collateral,"
"","including  a  right  to  an  insurance"
"","payment or proceeds therefrom; and"
"(b)","any payment made in total or partial"
"","discharge  or  redemption  of  chattel"
"","paper, 
an 
instrument 
or 
any"
"","intangible;"
