"[Certified on 01st of April, 2024]",""
"L. D. - O. 47/2015",""
"AN ACT  TO  PROVIDE  FOR  AN  INSTITUTIONAL",""
"FRAMEWORK   FOR   THE   REGULATION   OF    SECURED",""
"TRANSACTIONS  IN  MOVABLE PROPERTY  BY  THE",""
"ESTABLISHMENT  OF  THE  SECURED  TRANSACTIONS",""
"REGISTRATION  AUTHORITY;  TO  SET  OUT",""
"THE POWERS , DUTIES  AND   FUNCTIONS  OF SUCH",""
"AUTHORITY; TO  PROVIDE  FOR  THE   DETERMINING",""
"OF  PRIORITIES AMONGST  CREDITORS  HAVING",""
"COMPETING  SECURITY  RIGHTS  IN THE  MOVABLE",""
"PROPERTY OF THEIR  DEBTORS; TO SET OUT  THE",""
"RIGHTS 
AND 
DUTIES 
OF 
PARTIES 
TO",""
"SECURITY AGREEMENTS; TO PROVIDE  FOR THE",""
"ESTABLISHMENT   AND      MAINTENANCE    OF",""
"A REGISTER OF SECURITY RIGHTS IN MOVABLE",""
"PROPERTY; 
TO 
REPEAL 
THE 
SECURED",""
"TRANSACTIONS  ACT,  NO.49  OF  2009;  AND",""
"FOR MATTERS   CONNECTED   THEREWITH  OR",""
"INCIDENTAL   THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  (1) This Act may be cited as the Secured Transactions","Short  title  and"
"","date  of"
"Act, No. 17 of 2024.",""
"","operation"
"(2) The provisions of this Act, other than the provisions",""
"of this section, shall come into operation on such date as the",""
"Minister may appoint by Order published in the Gazette (in",""
"this Act referred to as the “appointed date”).",""
"(3)  The provisions of this section shall come into operation",""
"on the date on which the Bill becomes an Act of Parliament.",""
