"debtor  through  the  serial  identification  number  of  such",""
"balance  of  the    goods,  if  such  number  is  required  for",""
"registration,  a  notice  in  writing  of  the  secured  party’s",""
"intention to remove the accession, containing-",""
"(a)","the name and address of the secured party;"
"(b)","a  description  of  the  accession  to  be"
"","removed,  sufficient  to  enable  it  to  be"
"","identified;"
"(c)","the  amount  required  to  satisfy  the"
"","obligation secured by the security right of"
"","the secured party;"
