"","Secured Transactions Act, No. 17 of 2024"
"may be rejected by the Registrar.",""
"50. (1)   A financing statement-",""
"(a)","may be filed before or after the security"
"","agreement  to  which  it  relates  is  made,"
"","except  where  the  collateral  consists  of"
"","consumer  goods;"
"(b)","may relate to more than one security right"
"","created  or provided for in more than one"
"","security  agreement  between  the  parties,"
"","except  where  the  collateral  consists  of"
"","consumer goods; and"
"(c)","shall include the following information:-"
