"functions that are specifically assigned to",""
"the Authority by or under this Act.",""
"9. The Authority shall exercise such powers as may become","Powers"
"","of  the"
"necessary or appropriate in order to achieve its object and for",""
"","Authority"
"the  effective  performance  and  discharge  of  the  duties  and",""
"functions assigned to it by section 8 of this Act.",""
"10. (1) The administration and management of the affairs of","Board"
"","of  Directors"
"the Authority shall be vested in a Board of Directors (in this",""
"","of  the"
"Act referred to as the “Board”), consisting of the following",""
"","Authority"
"members:-",""
