"","12
Secured Transactions Act, No. 17 of 2024"
"Remunerations",""
"","18.  The Registrar and all other officers and employees of"
"to  be  paid",""
"to  the  Registrar","the Authority  shall  be  paid  such  remuneration  and  other"
"and  officers",""
"","allowances,  in  such  manner  and  at  such  rates  as  may  be"
"and  employees",""
"of  the","determined  by  the  Minister  with  the  concurrence  of  the"
"Authority",""
"","Minister assigned the subject of Finance and shall be subject"
"","to such terms and conditions of service, as may be determined"
"","by the Board, by rules made in that behalf."
