"24","Secured Transactions Act, No. 17 of 2024"
"","(b)
the lessor was in possession of the goods"
"","at any time."
"","(5)   A purchaser of chattel paper who takes possession"
"of it in the ordinary course of business and gives new value,",""
"has priority over any security right in it that-",""
"","(a)
was  perfected  by  registration,  if  the"
"","purchaser  was  not  aware  at  the  time  of"
"","taking  possession  that  the  chattel  paper"
"","was subject to a security right; or"
"","(b)
has attached to proceeds of an inventory"
"","under section 31, whatever the extent of"
"","the purchaser’s awareness."
"","(6)  A purchaser of collateral that is an instrument or"
"negotiable document of title, has priority over any security",""
"right therein perfected by registration or temporarily perfected",""
"under section 31 or 32, if the purchaser-",""
