"","14","Secured Transactions Act, No. 17 of 2024"
"","","(b)
in  respect  of  consumer  goods  other  than"
"","","accessions,  unless-"
"","","(i)
the  debtor  acquires  rights  in  them"
"","","within  ten  days  of  the  secured  party"
"","","giving  value; or"
"","","(ii) the debtor grants a security right in his"
"","","personal  assets  to  secure  a  personal"
"","","guarantee, 
for 
a  non-consumer"
"","","transaction."
"Future  advances","","22.  A security agreement may contain a provision to secure"
"","","future advances, provided that a maximum amount of money"
"","","that  may  be  so  advanced  is  specified  in  the  security"
"","agreement.",""
"Agreement  not  to","","23.    An  agreement  by  a  debtor  not  to  assert  against  an"
"assert 
defence","",""
"","","assignee any claim or  defence that such debtor has against"
"against an assignee","",""
"","","the  debtor’s  seller  or  lessor,  shall  be  enforceable  by  the"
"","","assignee who takes such assignment for value in good faith"
"","","and without notice, except as to any defences that may be"
"","","asserted  against  the  holder  in  due  course  of  a  negotible"
"","","instrument  under  the  Bills  of  Exchange  Ordinance"
"","(Chapter 82).",""
"Application 
of","",""
"","","24. Where a seller retains an acquisition security right in"
"the Sale of Goods","",""
"","any  goods  sold-",""
"Ordinance","",""
"","","(a)
the  law  relating  to  contracts  of  sale"
"","","including  the  Sale  of  Goods  Ordinance"
"","","(Chapter 84) shall govern the sale and any"
"","","disclaimer, limitation or modification of the"
"","","seller’s conditions and warranties; and"
"","","(b)
except as provided for in section 23, the"
"","","conditions  and  warranties  in  a  sale"
"","","agreement  shall  not  be  affected  by  any"
"","","security agreement."
