"","prior to co-mingling, then the competing"
"","claimants shall share the co-mingled funds"
"","on a pro rata basis."
"Right  to","43.  A security right in a right to payment under a lease of"
"payment  under  a",""
"","immovable  property  to  which  this Act  applies,  shall  be"
"lease  of",""
"","subordinate to the interest of a person who acquires for value"
"immovable",""
"property","the lessor’s interest in the lease or in the immovable property"
"","which is the subject matter of the lease, if the interest or the"
"","notice thereof of the person is registered in the relevant Land"
"","Registry Office before the interest or notice thereof of the"
"","secured party is registered in such relevant Land Registry"
"","Office."
"Right  to","44.  A security right in a payment under a mortgage or"
"payment  under  a",""
"","charge of immovable property to which this Act applies, shall"
"mortgage  of",""
"immovable","be subordinate to the interest of a person who acquires for"
"property","value the mortgagee’s or chargee’s interest in the mortgage"
"","or the charge, if the interest of the person is registered in the"
"","relevant Land Registry Office before a notice of the security"
"","right is registered in such relevant Land Registry Office."
"Voluntary",""
"","45. (1) A secured party may, by a security agreement or by"
"subordination",""
"","a  separate  agreement  entered  into  between  the  competing"
"","claimants,  subordinate the secured party’s security right to"
"","any other interest and such subordination shall be effective"
"","according to its terms."
"","(2)   A  subordination  shall  be  effective  according  to  its"
"","terms between the parties and may be enforced by a third"
"","party, if the third party is the person or one of the class of"
"","persons for whose benefit the subordination was intended."
