"21
Secured Transactions Act, No. 17 of 2024",""
"(4)  Where a security right in the original collateral is",""
"perfected otherwise than by registration, the security right in",""
"the proceeds becomes unperfected ten days after the debtor",""
"acquires an interest in the proceeds, unless the security right",""
"in the proceeds is perfected under this Act.",""
"32. (1) Subject to the provisions of section 4 of this Act, a","Perfection"
"","where  the"
"security right in goods in the possession of a bailee who has",""
"","goods  are  held"
"issued a negotiable document of title covering it, is perfected",""
"","by a bailee"
"by perfecting a security right in the document, and any security",""
"right  in  such  goods  otherwise  perfected  while  they  are  so",""
"covered, shall become subject to the perfected security right",""
"in such negotiable document of title.",""
"(2)  A security right in collateral in the possession of a",""
"person other than the debtor, the debtor’s agent or a bailee",""
"referred to in subsection (1), may be perfected by-",""
