"11",""
"Secured Transactions Act, No. 17 of 2024",""
"17.  (1)  The Authority  may  appoint  such  officers  and","Staff"
"employees as it considers necessary for the efficient exercise,","of  the"
"","Authority"
"performance and discharge of its powers, duties and functions",""
"as may be assigned by or under this Act.",""
"(2)   At the request of the Authority, any officer in the",""
"public service may, with the consent of that officer and the",""
"Secretary to the Ministry under which that officer is employed",""
"and the Public Service Commission, be temporarily appointed",""
"to  the  staff  of  the  Authority  for  such  period  as  may  be",""
"determined  by  the  Authority,  or  with  like  consent,  be",""
"permanently appointed to such staff.",""
"(3)  Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the Authority,  the  provisions  of",""
"section 14(2) of the National Transport Commission Act, No.",""
"37 of 1991 shall, mutatis mutandis, apply to and in relation to",""
"such officer.",""
"(4)    Where  any  officer  in  the  public  service  is",""
"permanently  appointed  to  the  staff  of  the Authority,  the",""
"provisions  of  section  14(3)  of  the  National  Transport",""
"Commission Act, No. 37 of 1991 shall, mutatis mutandis, apply",""
"to and in relation to such officer.",""
"(5)   Where the Authority employs any person who has",""
"entered into a contract with the Government by which he has",""
"agreed to serve the Government for a specified period, any",""
"period of service with the Authority by that person shall be",""
"regarded  as  service  to  the  Government  for  the  purpose  of",""
"discharging the obligations of such contract.",""
"(6)       At  the  request  of  the Authority,  any  officer  of",""
"Provincial Public Service may, with the consent of that officer",""
"and the relevant Provincial Public Service Commission, be",""
"temporarily appointed to the staff of the Authority for such",""
"period as may be determined by the Authority, or with like",""
"consent, be permanently appointed to such staff.",""
