"","3"
"","Secured Transactions Act, No. 17 of 2024"
"(b)","the transfer of an interest or claim in or under a"
"","contract of annuity or a policy of insurance, other"
"","than the transfer of a right to money or other value"
"","payable under a policy of insurance as indemnity"
"","or compensation, for loss or damage caused to a"
"","collateral;"
"(c)","the  assignment  or  transfer  of  an  interest  in  the"
"","present  or  future  wages,  salary,  emolument  or"
"","commission or any other form of payment for any"
"","work  undertaken  or  services  rendered,  the"
"","assignment or transfer of which is prohibited by"
"","law;"
"(d)","the  transfer  of  an  unearned  right  to  a  payment"
"","under a contract, to a transferee who is to perform"
"","the transferor’s obligations under the contract;"
"(e)","the creation or the transfer of an interest in any"
"","immovable property, including a mortgage, charge"
"","or lease of any such property, other than-"
