"","ESTABLISHMENT  OF  THE  SECURED"
"","TRANSACTIONS  REGISTRATION AUTHORITY"
"E s t a b l i s h m e n t","6. (1) There shall be established an authority called the"
"of 
the  Secured",""
"","Secured  Transactions  Registration Authority  (in  this Act"
"T r a n s a c t i o n s",""
"","referred to as the “Authority”)."
"R e g i s t r a t i o n",""
"Authority",""
"","(2)  The Authority shall, by the name assigned to it by"
"","subsection (1), be a body corporate and shall have perpetual"
"","succession and a common seal and may sue and be sued in"
"","its corporate name."
"Object 
of 
the",""
"","7.  The  object  of  the Authority  shall  be  to  promote  the"
"Authority",""
"","interests  of  the  national  economy  by  facilitating  and"
"","participating  in  the  regulation  of  secured  transactions  in"
"","movable property, in compliance with the provisions of this"
"","Act."
