"","40
Secured Transactions Act, No. 17 of 2024"
"Amendment  of  a","54. (1) A registered financing statement may, at any time"
"registered",""
"","before it expires, be amended by the filing of an amendment"
"financing",""
"","statement."
"statement",""
"","(2)  An amendment statement is registered when a date,"
"","time and a number are assigned to it by the Registrar."
"Extension  or","55. (1) The registration of a financing statement may, at"
"discharge  of","any time before it expires, be extended or discharged by the"
"registration",""
"","filing of an amendment statement."
"","(2)  A registration which is extended shall continue to"
"","have effect until-"
"","(a)
the  date  specified  in  the  amendment"
"","statement; or"
"","(b)
the  date  on  which  the  registration  is"
"","discharged."
"","(3)    For  the  purpose  of  determining  priority,  the"
"","effective time and date for a registration that is extended,"
"","shall be the time and date of its initial registration."
"Rejection  of","56. (1) An amendment statement that does not meet the"
"an",""
"","requirements imposed by this Act or any regulations made"
"amendment",""
"","thereunder  relating  to  the  same  may  be  rejected  by  the"
"to  a  financing",""
"statement","Registrar."
"","(2) In addition to the provisions of subsection (1), an"
"","amendment statement may also be rejected by the Registrar"
"","for any of the reasons specified in subsection (3) of section"
"","49."
"Notice  of","57. (1) Where in relation to a security right the secured"
"transfer",""
"","party transfers an interest in the collateral, an amendment"
"","statement disclosing such transfer may be filed."
"","(2)  The transferee of a security right or of receivables,"
"","which are subject of a transaction specified in section 2, shall"
"","not be required to file an amendment statement in order for"
"","the effectiveness of the registration to be continued against"
