"","18","Secured Transactions Act, No. 17 of 2024"
"","","disclose the name and address of the immediate successor in"
"","","such interest, and if known, the latest successor to such inter-"
"","","est. If such person fails to make such disclosure without a"
"","","reasonable  excuse,  the  person  making  the  request  shall,  in"
"","","addition to any other remedy that may be provided for by this"
"","","Act,  be  entitled  to  apply  to  court  under  section  28,  for  an"
"","order to comply with the request.",""
"","","(6)   A person to whom a request is made under this"
"","","section, may require the payment of a prescribed fee in ad-"
"","","vance,  for  each  request  made,  however,  a  debtor  shall  be"
"","","entitled to a reply free of charge, once in every six months."
"Power  of  court  to","","28.  (1) On an application made in that behalf, a Magistrate's"
"issue  an  order  of","",""
"","","Court having jurisdiction shall have the power to make an"
"compliance","",""
"","order-",""
